
16-04-2016 22:11:15:562 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\6\D"
16-04-2016 22:11:15:562 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\6\D"
16-04-2016 22:11:15:571 - I: 	Bot has 4000ms to run before it will be forcefully killed
16-04-2016 22:11:15:860 - I: 	Output from bot: *********************
16-04-2016 22:11:15:860 - I: 	Output from bot: *.....#...#  ####   *
16-04-2016 22:11:15:861 - I: 	Output from bot: *.* *.*.*.* *#*#* * *
16-04-2016 22:11:15:861 - I: 	Output from bot: *.  A. .#. ... .D   *
16-04-2016 22:11:15:861 - I: 	Output from bot: *.*#*.*.*.*.*.*.*#*#*
16-04-2016 22:11:15:861 - I: 	Output from bot: *...#...#. .#...## #*
16-04-2016 22:11:15:861 - I: 	Output from bot: * *.*#*#*.*.*#*#* * *
16-04-2016 22:11:15:861 - I: 	Output from bot: *  .....#...#    #  *
16-04-2016 22:11:15:861 - I: 	Output from bot: * * * *.*#*#* * * * *
16-04-2016 22:11:15:861 - I: 	Output from bot: *# ### .##.... ### #*
16-04-2016 22:11:15:861 - I: 	Output from bot: *#*#* *.*#.#*.* *#*#*
16-04-2016 22:11:15:862 - I: 	Output from bot: *...## .#####. ### #*
16-04-2016 22:11:15:862 - I: 	Output from bot: *.*.* *.*#*#*.* * * *
16-04-2016 22:11:15:862 - I: 	Output from bot: *. .....#...#.....  *
16-04-2016 22:11:15:862 - I: 	Output from bot: *.* *#*#*.*.*#*#*.* *
16-04-2016 22:11:15:862 - I: 	Output from bot: *.......#. .#...#...*
16-04-2016 22:11:15:862 - I: 	Output from bot: *#*#* *.*.*.*.*.*#*.*
16-04-2016 22:11:15:862 - I: 	Output from bot: *   C...#. .#. .B  .*
16-04-2016 22:11:15:862 - I: 	Output from bot: * * *.*#*.*.*.*.* *.*
16-04-2016 22:11:15:862 - I: 	Output from bot: *   #.....#...#.....*
16-04-2016 22:11:15:862 - I: 	Output from bot: *********************
16-04-2016 22:11:15:862 - I: 	Output from bot: Executing move command
16-04-2016 22:11:15:863 - I: 	Output from bot: Sending Back command MoveLeft
16-04-2016 22:11:15:866 - E: 	Output from bot: 
16-04-2016 22:11:15:866 - I: 	Output from bot: 
16-04-2016 22:11:15:867 - I: 	Your bots total execution time was 00:00:00.3048375
