
19-04-2016 21:18:54:513 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\183\A"
19-04-2016 21:18:54:513 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\183\A"
19-04-2016 21:18:54:522 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:54:749 - I: 	Output from bot: *********************
19-04-2016 21:18:54:749 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:54:749 - I: 	Output from bot: * * *.* *#* * *#* * *
19-04-2016 21:18:54:749 - I: 	Output from bot: *    ...            *
19-04-2016 21:18:54:749 - I: 	Output from bot: *#* * *.* * * * * *#*
19-04-2016 21:18:54:749 - I: 	Output from bot: *#     .           #*
19-04-2016 21:18:54:749 - I: 	Output from bot: * * * *.*#* * * * * *
19-04-2016 21:18:54:749 - I: 	Output from bot: *      .#           *
19-04-2016 21:18:54:749 - I: 	Output from bot: * * * *.*#* * * *#* *
19-04-2016 21:18:54:749 - I: 	Output from bot: * #    .## #        *
19-04-2016 21:18:54:749 - I: 	Output from bot: * * * *.*   * * * *#*
19-04-2016 21:18:54:749 - I: 	Output from bot: *    D .    #       *
19-04-2016 21:18:54:749 - I: 	Output from bot: * * * *.* * * * * * *
19-04-2016 21:18:54:749 - I: 	Output from bot: *    ...            *
19-04-2016 21:18:54:749 - I: 	Output from bot: * * *.* * * * * * * *
19-04-2016 21:18:54:749 - I: 	Output from bot: *    .              *
19-04-2016 21:18:54:749 - I: 	Output from bot: * * *A* * * * * * *#*
19-04-2016 21:18:54:750 - I: 	Output from bot: *                   *
19-04-2016 21:18:54:750 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:54:750 - I: 	Output from bot: *     # # # # ##    *
19-04-2016 21:18:54:750 - I: 	Output from bot: *********************
19-04-2016 21:18:54:750 - I: 	Output from bot: Executing move command
19-04-2016 21:18:54:750 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:18:54:751 - I: 	Output from bot: 
19-04-2016 21:18:54:752 - E: 	Output from bot: 
19-04-2016 21:18:54:753 - I: 	Your bots total execution time was 00:00:00.2406967
