
19-04-2016 21:17:22:641 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\46\A"
19-04-2016 21:17:22:641 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\46\A"
19-04-2016 21:17:22:649 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:22:856 - I: 	Output from bot: *********************
19-04-2016 21:17:22:856 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:22:856 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:22:856 - I: 	Output from bot: *                   *
19-04-2016 21:17:22:856 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:22:856 - I: 	Output from bot: *#     #           #*
19-04-2016 21:17:22:856 - I: 	Output from bot: * * * *#*#*#*D* * * *
19-04-2016 21:17:22:856 - I: 	Output from bot: *      ## # ##      *
19-04-2016 21:17:22:857 - I: 	Output from bot: * * * *#*#*#*#* *#* *
19-04-2016 21:17:22:857 - I: 	Output from bot: * #    ######    B# *
19-04-2016 21:17:22:857 - I: 	Output from bot: *#* * *#*# #*#* * *#*
19-04-2016 21:17:22:857 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:17:22:857 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
19-04-2016 21:17:22:857 - I: 	Output from bot: * #    ## # ###   # *
19-04-2016 21:17:22:857 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:17:22:857 - I: 	Output from bot: *#   A..           #*
19-04-2016 21:17:22:857 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:22:857 - I: 	Output from bot: *                   *
19-04-2016 21:17:22:858 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:22:858 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:22:858 - I: 	Output from bot: *********************
19-04-2016 21:17:22:858 - I: 	Output from bot: Executing move command
19-04-2016 21:17:22:858 - I: 	Output from bot: Sending Back command MoveRight
19-04-2016 21:17:22:860 - E: 	Output from bot: 
19-04-2016 21:17:22:860 - I: 	Output from bot: 
19-04-2016 21:17:22:862 - I: 	Your bots total execution time was 00:00:00.2215089
