
19-04-2016 21:18:01:779 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\97\A"
19-04-2016 21:18:01:779 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\97\A"
19-04-2016 21:18:01:788 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:02:038 - I: 	Output from bot: *********************
19-04-2016 21:18:02:038 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:02:038 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:02:038 - I: 	Output from bot: *      .....        *
19-04-2016 21:18:02:038 - I: 	Output from bot: *#* * *.* *.* * * *#*
19-04-2016 21:18:02:038 - I: 	Output from bot: *#     .   .       #*
19-04-2016 21:18:02:038 - I: 	Output from bot: * * * *.*#*.* * * * *
19-04-2016 21:18:02:038 - I: 	Output from bot: *      .#  .        *
19-04-2016 21:18:02:038 - I: 	Output from bot: * * * *.*#*.* * *#* *
19-04-2016 21:18:02:038 - I: 	Output from bot: * #    .##..        *
19-04-2016 21:18:02:039 - I: 	Output from bot: *#* * *.*#.#* * * *#*
19-04-2016 21:18:02:039 - I: 	Output from bot: *      .#####       *
19-04-2016 21:18:02:039 - I: 	Output from bot: * *#* *A*#*#*#* * * *
19-04-2016 21:18:02:039 - I: 	Output from bot: *         # #       *
19-04-2016 21:18:02:039 - I: 	Output from bot: * * * * * *#* * * * *
19-04-2016 21:18:02:039 - I: 	Output from bot: *#            D    #*
19-04-2016 21:18:02:039 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:02:039 - I: 	Output from bot: *                   *
19-04-2016 21:18:02:039 - I: 	Output from bot: * * * * *#*#* *#* * *
19-04-2016 21:18:02:039 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:02:039 - I: 	Output from bot: *********************
19-04-2016 21:18:02:040 - I: 	Output from bot: Executing move command
19-04-2016 21:18:02:040 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:18:02:042 - E: 	Output from bot: 
19-04-2016 21:18:02:042 - I: 	Output from bot: 
19-04-2016 21:18:02:043 - I: 	Your bots total execution time was 00:00:00.2650011
