
19-04-2016 21:18:27:287 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\138\D"
19-04-2016 21:18:27:287 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\138\D"
19-04-2016 21:18:27:295 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:27:505 - I: 	Output from bot: *********************
19-04-2016 21:18:27:505 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:27:505 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:27:505 - I: 	Output from bot: *                   *
19-04-2016 21:18:27:505 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:27:506 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:27:506 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:27:506 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:27:506 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:27:506 - I: 	Output from bot: * #     ## #        *
19-04-2016 21:18:27:506 - I: 	Output from bot: *#* * * *   * * * *#*
19-04-2016 21:18:27:506 - I: 	Output from bot: *           #       *
19-04-2016 21:18:27:506 - I: 	Output from bot: * *#* * * * * * * * *
19-04-2016 21:18:27:506 - I: 	Output from bot: *        A      D.  *
19-04-2016 21:18:27:506 - I: 	Output from bot: * * * * * * * * *.* *
19-04-2016 21:18:27:506 - I: 	Output from bot: *#               ...*
19-04-2016 21:18:27:506 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:27:506 - I: 	Output from bot: *                   *
19-04-2016 21:18:27:506 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:27:506 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:27:506 - I: 	Output from bot: *********************
19-04-2016 21:18:27:506 - I: 	Output from bot: Executing move command
19-04-2016 21:18:27:506 - I: 	Output from bot: Sending Back command MoveRight
19-04-2016 21:18:27:509 - E: 	Output from bot: 
19-04-2016 21:18:27:509 - I: 	Output from bot: 
19-04-2016 21:18:27:511 - I: 	Your bots total execution time was 00:00:00.2239269
