
19-04-2016 21:17:39:831 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\66\A"
19-04-2016 21:17:39:831 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\66\A"
19-04-2016 21:17:39:840 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:40:051 - I: 	Output from bot: *********************
19-04-2016 21:17:40:051 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:40:051 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:17:40:051 - I: 	Output from bot: *                   *
19-04-2016 21:17:40:052 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:40:052 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:40:052 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:17:40:052 - I: 	Output from bot: *      ## #D        *
19-04-2016 21:17:40:052 - I: 	Output from bot: * * * *#*#*#* * *#* *
19-04-2016 21:17:40:052 - I: 	Output from bot: * #    ######     # *
19-04-2016 21:17:40:052 - I: 	Output from bot: *#* * *#*..#*#* * *#*
19-04-2016 21:17:40:052 - I: 	Output from bot: * #    ...####      *
19-04-2016 21:17:40:052 - I: 	Output from bot: * *#* *.*#*#*#* * * *
19-04-2016 21:17:40:052 - I: 	Output from bot: *      .# # ##    # *
19-04-2016 21:17:40:052 - I: 	Output from bot: * * * *A*#*#* * * * *
19-04-2016 21:17:40:052 - I: 	Output from bot: *#     B           #*
19-04-2016 21:17:40:052 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:40:052 - I: 	Output from bot: *                   *
19-04-2016 21:17:40:052 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:40:052 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:40:052 - I: 	Output from bot: *********************
19-04-2016 21:17:40:053 - I: 	Output from bot: Executing move command
19-04-2016 21:17:40:053 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:17:40:055 - I: 	Output from bot: 
19-04-2016 21:17:40:055 - E: 	Output from bot: 
19-04-2016 21:17:40:057 - I: 	Your bots total execution time was 00:00:00.2259219
