
19-04-2016 21:18:59:695 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\192\A"
19-04-2016 21:18:59:695 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\192\A"
19-04-2016 21:18:59:705 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:59:916 - I: 	Output from bot: *********************
19-04-2016 21:18:59:916 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:59:916 - I: 	Output from bot: * * *D* *#* * *#* * *
19-04-2016 21:18:59:916 - I: 	Output from bot: *                   *
19-04-2016 21:18:59:916 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:59:916 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:59:916 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:59:916 - I: 	Output from bot: *    A ##           *
19-04-2016 21:18:59:916 - I: 	Output from bot: * * *.*#*#* * * *#* *
19-04-2016 21:18:59:916 - I: 	Output from bot: * #  .  ## #        *
19-04-2016 21:18:59:916 - I: 	Output from bot: * * *.* *   * * * *#*
19-04-2016 21:18:59:916 - I: 	Output from bot: *    .      #       *
19-04-2016 21:18:59:916 - I: 	Output from bot: * * *.* * * * * * * *
19-04-2016 21:18:59:916 - I: 	Output from bot: *    .              *
19-04-2016 21:18:59:916 - I: 	Output from bot: * * *.* * * * * * * *
19-04-2016 21:18:59:916 - I: 	Output from bot: *    .              *
19-04-2016 21:18:59:916 - I: 	Output from bot: * * *.* * * * * * *#*
19-04-2016 21:18:59:916 - I: 	Output from bot: *    .              *
19-04-2016 21:18:59:916 - I: 	Output from bot: * * *.* * * * *#* * *
19-04-2016 21:18:59:916 - I: 	Output from bot: *    .# # # # ##    *
19-04-2016 21:18:59:917 - I: 	Output from bot: *********************
19-04-2016 21:18:59:917 - I: 	Output from bot: Executing move command
19-04-2016 21:18:59:917 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:18:59:919 - I: 	Output from bot: 
19-04-2016 21:18:59:919 - E: 	Output from bot: 
19-04-2016 21:18:59:920 - I: 	Your bots total execution time was 00:00:00.2248845
