
19-04-2016 21:19:11:004 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\211\A"
19-04-2016 21:19:11:004 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\211\A"
19-04-2016 21:19:11:014 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:19:11:245 - I: 	Output from bot: *********************
19-04-2016 21:19:11:245 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:19:11:245 - I: 	Output from bot: * * * * *#* * *#* * *
19-04-2016 21:19:11:245 - I: 	Output from bot: *                   *
19-04-2016 21:19:11:245 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:19:11:245 - I: 	Output from bot: *#                 #*
19-04-2016 21:19:11:245 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:19:11:245 - I: 	Output from bot: *       #           *
19-04-2016 21:19:11:245 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:19:11:245 - I: 	Output from bot: *        # #        *
19-04-2016 21:19:11:245 - I: 	Output from bot: * * * * *   * * * *#*
19-04-2016 21:19:11:245 - I: 	Output from bot: *D          #       *
19-04-2016 21:19:11:245 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:19:11:245 - I: 	Output from bot: *                   *
19-04-2016 21:19:11:246 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:19:11:246 - I: 	Output from bot: *                   *
19-04-2016 21:19:11:246 - I: 	Output from bot: *.* * * * * * * * *#*
19-04-2016 21:19:11:246 - I: 	Output from bot: *.A                 *
19-04-2016 21:19:11:246 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:19:11:246 - I: 	Output from bot: *     # # # # ##    *
19-04-2016 21:19:11:246 - I: 	Output from bot: *********************
19-04-2016 21:19:11:246 - I: 	Output from bot: Executing move command
19-04-2016 21:19:11:247 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:19:11:249 - E: 	Output from bot: 
19-04-2016 21:19:11:249 - I: 	Output from bot: 
19-04-2016 21:19:11:250 - I: 	Your bots total execution time was 00:00:00.2463020
