
19-04-2016 21:19:10:436 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\210\A"
19-04-2016 21:19:10:437 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\210\A"
19-04-2016 21:19:10:445 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:19:10:651 - I: 	Output from bot: *********************
19-04-2016 21:19:10:651 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:19:10:651 - I: 	Output from bot: * * * * *#* * *#* * *
19-04-2016 21:19:10:651 - I: 	Output from bot: *                   *
19-04-2016 21:19:10:651 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:19:10:651 - I: 	Output from bot: *#                 #*
19-04-2016 21:19:10:651 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:19:10:651 - I: 	Output from bot: *       #           *
19-04-2016 21:19:10:651 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:19:10:651 - I: 	Output from bot: * #     ## #        *
19-04-2016 21:19:10:651 - I: 	Output from bot: * * * * *   * * * *#*
19-04-2016 21:19:10:651 - I: 	Output from bot: * D         #       *
19-04-2016 21:19:10:651 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:19:10:652 - I: 	Output from bot: *                   *
19-04-2016 21:19:10:652 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:19:10:652 - I: 	Output from bot: *                   *
19-04-2016 21:19:10:652 - I: 	Output from bot: *.* * * * * * * * *#*
19-04-2016 21:19:10:652 - I: 	Output from bot: *.A                 *
19-04-2016 21:19:10:652 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:19:10:652 - I: 	Output from bot: *     # # # # ##    *
19-04-2016 21:19:10:652 - I: 	Output from bot: *********************
19-04-2016 21:19:10:653 - I: 	Output from bot: Sending Back command TriggerBomb
19-04-2016 21:19:10:655 - E: 	Output from bot: 
19-04-2016 21:19:10:655 - I: 	Output from bot: 
19-04-2016 21:19:10:657 - I: 	Your bots total execution time was 00:00:00.2205170
