
16-04-2016 22:11:16:214 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\7\B"
16-04-2016 22:11:16:214 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\7\B"
16-04-2016 22:11:16:223 - I: 	Bot has 4000ms to run before it will be forcefully killed
16-04-2016 22:11:16:438 - I: 	Output from bot: *********************
16-04-2016 22:11:16:438 - I: 	Output from bot: *   ####  #  ####   *
16-04-2016 22:11:16:438 - I: 	Output from bot: * * *#*#* * *#*#* * *
16-04-2016 22:11:16:438 - I: 	Output from bot: *    A  ## ##  D    *
16-04-2016 22:11:16:438 - I: 	Output from bot: *#*#* * * * * * *#*#*
16-04-2016 22:11:16:438 - I: 	Output from bot: *# ##  ##   ##  ## #*
16-04-2016 22:11:16:438 - I: 	Output from bot: * * *#*#* * *#*#* * *
16-04-2016 22:11:16:438 - I: 	Output from bot: *  #    #   #    #  *
16-04-2016 22:11:16:439 - I: 	Output from bot: * * * * *#*#* * * * *
16-04-2016 22:11:16:439 - I: 	Output from bot: *# ###  #####  ### #*
16-04-2016 22:11:16:439 - I: 	Output from bot: *#*#* * *#.#* * *#*#*
16-04-2016 22:11:16:439 - I: 	Output from bot: *# ###  ##..#  ### #*
16-04-2016 22:11:16:439 - I: 	Output from bot: * * * * *#*.* * * * *
16-04-2016 22:11:16:439 - I: 	Output from bot: *  #    #  ..... #  *
16-04-2016 22:11:16:439 - I: 	Output from bot: * * *#*#* * *#*.* * *
16-04-2016 22:11:16:439 - I: 	Output from bot: *# ##  ##   ## .## #*
16-04-2016 22:11:16:439 - I: 	Output from bot: *#*#* * * * * *.*#*#*
16-04-2016 22:11:16:439 - I: 	Output from bot: *    C  ## ##  B    *
16-04-2016 22:11:16:439 - I: 	Output from bot: * * *#*#* * *#*#* * *
16-04-2016 22:11:16:439 - I: 	Output from bot: *   ####  #  ####   *
16-04-2016 22:11:16:439 - I: 	Output from bot: *********************
16-04-2016 22:11:16:440 - I: 	Output from bot: Executing move command
16-04-2016 22:11:16:440 - I: 	Output from bot: Sending Back command MoveUp
16-04-2016 22:11:16:443 - E: 	Output from bot: 
16-04-2016 22:11:16:443 - I: 	Output from bot: 
16-04-2016 22:11:16:445 - I: 	Your bots total execution time was 00:00:00.2305993
