
16-04-2016 22:11:08:650 - I: 	Executing process C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Calibrations\BotCalibrationDotNet.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\0\D"
16-04-2016 22:11:08:721 - I: 	Bot calibration complete and can run an additional 71ms due to environment startup
16-04-2016 22:11:08:722 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\0\D"
16-04-2016 22:11:08:722 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\0\D"
16-04-2016 22:11:08:731 - I: 	Bot has 4000ms to run before it will be forcefully killed
16-04-2016 22:11:08:944 - I: 	Output from bot: *********************
16-04-2016 22:11:08:944 - I: 	Output from bot: *A  ####  #  ####..D*
16-04-2016 22:11:08:944 - I: 	Output from bot: * * *#*#* * *#*#*.* *
16-04-2016 22:11:08:944 - I: 	Output from bot: *       ## ##    .  *
16-04-2016 22:11:08:944 - I: 	Output from bot: *#*#* * * * * * *.*#*
16-04-2016 22:11:08:944 - I: 	Output from bot: *# ##  ##   ## ... #*
16-04-2016 22:11:08:944 - I: 	Output from bot: * * *#*#* * *#*.* * *
16-04-2016 22:11:08:944 - I: 	Output from bot: *  #    #  ..... #  *
16-04-2016 22:11:08:944 - I: 	Output from bot: * * * * *#*.* * * * *
16-04-2016 22:11:08:944 - I: 	Output from bot: *# ###  ##..#  ### #*
16-04-2016 22:11:08:945 - I: 	Output from bot: *#*#* * *#.#* * *#*#*
16-04-2016 22:11:08:945 - I: 	Output from bot: *# ###  #####  ### #*
16-04-2016 22:11:08:945 - I: 	Output from bot: * * * * *#*#* * * * *
16-04-2016 22:11:08:945 - I: 	Output from bot: *  #    #   #    #  *
16-04-2016 22:11:08:945 - I: 	Output from bot: * * *#*#* * *#*#* * *
16-04-2016 22:11:08:945 - I: 	Output from bot: *# ##  ##   ##  ## #*
16-04-2016 22:11:08:945 - I: 	Output from bot: *#*#* * * * * * *#*#*
16-04-2016 22:11:08:945 - I: 	Output from bot: *       ## ##       *
16-04-2016 22:11:08:945 - I: 	Output from bot: * * *#*#* * *#*#* * *
16-04-2016 22:11:08:945 - I: 	Output from bot: *C  ####  #  ####  B*
16-04-2016 22:11:08:945 - I: 	Output from bot: *********************
16-04-2016 22:11:08:945 - I: 	Output from bot: Executing move command
16-04-2016 22:11:08:946 - I: 	Output from bot: Sending Back command MoveLeft
16-04-2016 22:11:08:948 - E: 	Output from bot: 
16-04-2016 22:11:08:948 - I: 	Output from bot: 
16-04-2016 22:11:08:950 - I: 	Your bots total execution time was 00:00:00.2284216
