
19-04-2016 21:16:54:490 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe C "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\18\C"
19-04-2016 21:16:54:490 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe C "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\18\C"
19-04-2016 21:16:54:498 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:16:54:712 - I: 	Output from bot: *********************
19-04-2016 21:16:54:712 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:16:54:712 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:16:54:712 - I: 	Output from bot: *                   *
19-04-2016 21:16:54:712 - I: 	Output from bot: *#* * * * * * * *D*#*
19-04-2016 21:16:54:712 - I: 	Output from bot: *#  A# #     # #   #*
19-04-2016 21:16:54:712 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:16:54:712 - I: 	Output from bot: *    #### # ####  # *
19-04-2016 21:16:54:712 - I: 	Output from bot: * * * *#*#*#*#* *#* *
19-04-2016 21:16:54:712 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:16:54:712 - I: 	Output from bot: *#* * *#*..#*#* * *#*
19-04-2016 21:16:54:712 - I: 	Output from bot: * #    ...####    # *
19-04-2016 21:16:54:713 - I: 	Output from bot: * *#* *.*#*#*#* *#* *
19-04-2016 21:16:54:713 - I: 	Output from bot: * #  ...# # ####  # *
19-04-2016 21:16:54:713 - I: 	Output from bot: * * *.*#*#*#*#* *B* *
19-04-2016 21:16:54:713 - I: 	Output from bot: *#   C #     # #   #*
19-04-2016 21:16:54:713 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:16:54:713 - I: 	Output from bot: *                   *
19-04-2016 21:16:54:713 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:16:54:713 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:16:54:713 - I: 	Output from bot: *********************
19-04-2016 21:16:54:713 - I: 	Output from bot: Executing move command
19-04-2016 21:16:54:714 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:16:54:716 - E: 	Output from bot: 
19-04-2016 21:16:54:716 - I: 	Output from bot: 
19-04-2016 21:16:54:717 - I: 	Your bots total execution time was 00:00:00.2278478
