
19-04-2016 21:18:53:029 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\180\D"
19-04-2016 21:18:53:029 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\180\D"
19-04-2016 21:18:53:038 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:53:255 - I: 	Output from bot: *********************
19-04-2016 21:18:53:255 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:53:255 - I: 	Output from bot: * * *.* *#* * *#* * *
19-04-2016 21:18:53:255 - I: 	Output from bot: *    .              *
19-04-2016 21:18:53:255 - I: 	Output from bot: *#* *.* * * * * * *#*
19-04-2016 21:18:53:255 - I: 	Output from bot: *#   .             #*
19-04-2016 21:18:53:255 - I: 	Output from bot: * * *.*#*#* * * * * *
19-04-2016 21:18:53:255 - I: 	Output from bot: *    . ##           *
19-04-2016 21:18:53:255 - I: 	Output from bot: * * *.*#*#* * * *#* *
19-04-2016 21:18:53:256 - I: 	Output from bot: * #  .  ## #        *
19-04-2016 21:18:53:256 - I: 	Output from bot: * * *.* *   * * * *#*
19-04-2016 21:18:53:256 - I: 	Output from bot: *    .      #       *
19-04-2016 21:18:53:256 - I: 	Output from bot: * * *.* * * * * * * *
19-04-2016 21:18:53:256 - I: 	Output from bot: *   D.              *
19-04-2016 21:18:53:256 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:18:53:256 - I: 	Output from bot: *                   *
19-04-2016 21:18:53:256 - I: 	Output from bot: * * * * * * * * * *#*
19-04-2016 21:18:53:256 - I: 	Output from bot: *   A               *
19-04-2016 21:18:53:256 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:53:256 - I: 	Output from bot: *   # # # # # ##    *
19-04-2016 21:18:53:256 - I: 	Output from bot: *********************
19-04-2016 21:18:53:257 - I: 	Output from bot: Executing move command
19-04-2016 21:18:53:257 - I: 	Output from bot: Sending Back command MoveRight
19-04-2016 21:18:53:260 - E: 	Output from bot: 
19-04-2016 21:18:53:260 - I: 	Output from bot: 
19-04-2016 21:18:53:261 - I: 	Your bots total execution time was 00:00:00.2312936
