
19-04-2016 21:17:38:399 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\64\B"
19-04-2016 21:17:38:399 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\64\B"
19-04-2016 21:17:38:407 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:38:678 - I: 	Output from bot: *********************
19-04-2016 21:17:38:678 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:38:678 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:17:38:679 - I: 	Output from bot: *  ...........      *
19-04-2016 21:17:38:679 - I: 	Output from bot: *#*.* * * * *.* * *#*
19-04-2016 21:17:38:679 - I: 	Output from bot: *# . ....... ...   #*
19-04-2016 21:17:38:680 - I: 	Output from bot: * *.*.*#*#*.* *.* * *
19-04-2016 21:17:38:680 - I: 	Output from bot: *  . . ## #... .    *
19-04-2016 21:17:38:680 - I: 	Output from bot: * *.*.*#*#*#*.*.*#* *
19-04-2016 21:17:38:680 - I: 	Output from bot: * #. . ######...  # *
19-04-2016 21:17:38:680 - I: 	Output from bot: *#*.*.*#*#.#*#* * *#*
19-04-2016 21:17:38:680 - I: 	Output from bot: * #. . ###......    *
19-04-2016 21:17:38:680 - I: 	Output from bot: * *.*.*#*#*#*#*.* * *
19-04-2016 21:17:38:680 - I: 	Output from bot: *  . ...# # #...  # *
19-04-2016 21:17:38:680 - I: 	Output from bot: * *.* *.*#*#*.* * * *
19-04-2016 21:17:38:680 - I: 	Output from bot: *# ... ..B   .     #*
19-04-2016 21:17:38:680 - I: 	Output from bot: *#* *.* * * *.* * *#*
19-04-2016 21:17:38:680 - I: 	Output from bot: *.....     ...      *
19-04-2016 21:17:38:680 - I: 	Output from bot: *.* *#* *#*.* *#* * *
19-04-2016 21:17:38:680 - I: 	Output from bot: *...........# ##    *
19-04-2016 21:17:38:680 - I: 	Output from bot: *********************
19-04-2016 21:17:38:680 - I: 	Output from bot: Executing move command
19-04-2016 21:17:38:680 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:17:38:682 - E: 	Output from bot: 
19-04-2016 21:17:38:682 - I: 	Output from bot: 
19-04-2016 21:17:38:684 - I: 	Your bots total execution time was 00:00:00.2850911
