
19-04-2016 21:17:51:273 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\80\A"
19-04-2016 21:17:51:273 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\80\A"
19-04-2016 21:17:51:281 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:51:490 - I: 	Output from bot: *********************
19-04-2016 21:17:51:490 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:51:490 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:17:51:490 - I: 	Output from bot: *                   *
19-04-2016 21:17:51:490 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:51:490 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:51:490 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:17:51:491 - I: 	Output from bot: *      ##           *
19-04-2016 21:17:51:491 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:17:51:491 - I: 	Output from bot: * #    #####        *
19-04-2016 21:17:51:491 - I: 	Output from bot: *#* * *#*# #* * * *#*
19-04-2016 21:17:51:491 - I: 	Output from bot: *       ###### D    *
19-04-2016 21:17:51:491 - I: 	Output from bot: * *#* * *#*#*#* * * *
19-04-2016 21:17:51:491 - I: 	Output from bot: *    A... # ##    # *
19-04-2016 21:17:51:491 - I: 	Output from bot: * * * * * *#* * * * *
19-04-2016 21:17:51:491 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:51:491 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:51:491 - I: 	Output from bot: *                   *
19-04-2016 21:17:51:491 - I: 	Output from bot: * * * * *#*#* *#* * *
19-04-2016 21:17:51:491 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:51:491 - I: 	Output from bot: *********************
19-04-2016 21:17:51:492 - I: 	Output from bot: Executing move command
19-04-2016 21:17:51:492 - I: 	Output from bot: Sending Back command MoveRight
19-04-2016 21:17:51:493 - I: 	Output from bot: 
19-04-2016 21:17:51:493 - E: 	Output from bot: 
19-04-2016 21:17:51:495 - I: 	Your bots total execution time was 00:00:00.2228129
