
19-04-2016 21:16:40:749 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\6\B"
19-04-2016 21:16:40:749 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\6\B"
19-04-2016 21:16:40:758 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:16:40:980 - I: 	Output from bot: *********************
19-04-2016 21:16:40:980 - I: 	Output from bot: *   ### # # # ###   *
19-04-2016 21:16:40:980 - I: 	Output from bot: * *#*#* *#*#* *#*#*D*
19-04-2016 21:16:40:980 - I: 	Output from bot: *   #           #   *
19-04-2016 21:16:40:980 - I: 	Output from bot: *#*A* * * * * * * *#*
19-04-2016 21:16:40:980 - I: 	Output from bot: *#   # #     # #   #*
19-04-2016 21:16:40:980 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:16:40:980 - I: 	Output from bot: * #  #### # ####  # *
19-04-2016 21:16:40:980 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
19-04-2016 21:16:40:980 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:16:40:980 - I: 	Output from bot: *#* * *#*#.#*#* * *#*
19-04-2016 21:16:40:980 - I: 	Output from bot: * #    ###..##    # *
19-04-2016 21:16:40:980 - I: 	Output from bot: * *#* *#*#*.*#* *#* *
19-04-2016 21:16:40:980 - I: 	Output from bot: * #  #### #...##  # *
19-04-2016 21:16:40:981 - I: 	Output from bot: * * * *#*#*#*.* * * *
19-04-2016 21:16:40:981 - I: 	Output from bot: *#   # #     ...   #*
19-04-2016 21:16:40:981 - I: 	Output from bot: *#*C* * * * * *.* *#*
19-04-2016 21:16:40:981 - I: 	Output from bot: *   #          .....*
19-04-2016 21:16:40:981 - I: 	Output from bot: * *#*#* *#*#* *#*#*B*
19-04-2016 21:16:40:981 - I: 	Output from bot: *   ### # # # ###   *
19-04-2016 21:16:40:981 - I: 	Output from bot: *********************
19-04-2016 21:16:40:981 - I: 	Output from bot: Executing move command
19-04-2016 21:16:40:982 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:16:40:984 - E: 	Output from bot: 
19-04-2016 21:16:40:984 - I: 	Output from bot: 
19-04-2016 21:16:40:985 - I: 	Your bots total execution time was 00:00:00.2360700
