
25-04-2016 21:16:23:381 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2117776905\1\A"
25-04-2016 21:16:23:381 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2117776905\1\A"
25-04-2016 21:16:23:389 - I: 	Bot has 4000ms to run before it will be forcefully killed
25-04-2016 21:16:23:592 - I: 	Output from bot: *********************
25-04-2016 21:16:23:592 - I: 	Output from bot: *   ###  ###  ### D *
25-04-2016 21:16:23:592 - I: 	Output from bot: *A*#* * *#*#* * *#* *
25-04-2016 21:16:23:592 - I: 	Output from bot: *.....##     ## ##  *
25-04-2016 21:16:23:592 - I: 	Output from bot: *#* *.* * * * *#* *#*
25-04-2016 21:16:23:592 - I: 	Output from bot: *#   .         #   #*
25-04-2016 21:16:23:592 - I: 	Output from bot: *#* *.* * * * * * *#*
25-04-2016 21:16:23:592 - I: 	Output from bot: *   #...#   # ###   *
25-04-2016 21:16:23:592 - I: 	Output from bot: *#*#*#*.*#*#*#*#*#*#*
25-04-2016 21:16:23:592 - I: 	Output from bot: *##   #...### #   ##*
25-04-2016 21:16:23:592 - I: 	Output from bot: *#*#* *#*..#*#* *#*#*
25-04-2016 21:16:23:593 - I: 	Output from bot: *##   # ##### #   ##*
25-04-2016 21:16:23:593 - I: 	Output from bot: *#*#*#*#*#*#*#*#*#*#*
25-04-2016 21:16:23:593 - I: 	Output from bot: *   ### #   # ###   *
25-04-2016 21:16:23:593 - I: 	Output from bot: *#* * * * * * * * *#*
25-04-2016 21:16:23:593 - I: 	Output from bot: *#   #         #   #*
25-04-2016 21:16:23:593 - I: 	Output from bot: *#* *#* * * * *#* *#*
25-04-2016 21:16:23:593 - I: 	Output from bot: *  ## ##     ## ##  *
25-04-2016 21:16:23:593 - I: 	Output from bot: *C*#* * *#*#* * *#* *
25-04-2016 21:16:23:593 - I: 	Output from bot: *   ###  ###  ### B *
25-04-2016 21:16:23:593 - I: 	Output from bot: *********************
25-04-2016 21:16:23:593 - I: 	Output from bot: Executing move command
25-04-2016 21:16:23:594 - I: 	Output from bot: Sending Back command MoveDown
25-04-2016 21:16:23:596 - E: 	Output from bot: 
25-04-2016 21:16:23:596 - I: 	Output from bot: 
25-04-2016 21:16:23:597 - I: 	Your bots total execution time was 00:00:00.2162361
