
19-04-2016 21:18:59:921 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\192\D"
19-04-2016 21:18:59:921 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\192\D"
19-04-2016 21:18:59:930 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:19:00:209 - I: 	Output from bot: *********************
19-04-2016 21:19:00:209 - I: 	Output from bot: *  .......# # ##    *
19-04-2016 21:19:00:209 - I: 	Output from bot: * *.*D* *.* * *#* * *
19-04-2016 21:19:00:209 - I: 	Output from bot: *... .   .          *
19-04-2016 21:19:00:209 - I: 	Output from bot: *.* *.* *.* * * * *#*
19-04-2016 21:19:00:209 - I: 	Output from bot: *.   ... .         #*
19-04-2016 21:19:00:209 - I: 	Output from bot: *.* * *.*.* * * * * *
19-04-2016 21:19:00:209 - I: 	Output from bot: *.   A .#...        *
19-04-2016 21:19:00:209 - I: 	Output from bot: *.* * *.*#*.* * *#* *
19-04-2016 21:19:00:210 - I: 	Output from bot: *.#    .....        *
19-04-2016 21:19:00:210 - I: 	Output from bot: *.* * * *   * * * *#*
19-04-2016 21:19:00:210 - I: 	Output from bot: *.          #       *
19-04-2016 21:19:00:210 - I: 	Output from bot: *.* * * * * * * * * *
19-04-2016 21:19:00:210 - I: 	Output from bot: *.                  *
19-04-2016 21:19:00:210 - I: 	Output from bot: *.* * * * * * * * * *
19-04-2016 21:19:00:210 - I: 	Output from bot: *.                  *
19-04-2016 21:19:00:210 - I: 	Output from bot: *.* * * * * * * * *#*
19-04-2016 21:19:00:210 - I: 	Output from bot: *.                  *
19-04-2016 21:19:00:210 - I: 	Output from bot: *.* * * * * * *#* * *
19-04-2016 21:19:00:210 - I: 	Output from bot: *.....# # # # ##    *
19-04-2016 21:19:00:210 - I: 	Output from bot: *********************
19-04-2016 21:19:00:211 - I: 	Output from bot: Executing move command
19-04-2016 21:19:00:211 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:19:00:213 - E: 	Output from bot: 
19-04-2016 21:19:00:213 - I: 	Output from bot: 
19-04-2016 21:19:00:215 - I: 	Your bots total execution time was 00:00:00.2939718
