
19-04-2016 21:17:25:067 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\49\A"
19-04-2016 21:17:25:067 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\49\A"
19-04-2016 21:17:25:076 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:25:339 - I: 	Output from bot: *********************
19-04-2016 21:17:25:339 - I: 	Output from bot: *.................  *
19-04-2016 21:17:25:339 - I: 	Output from bot: *.* *#* *#*#* *#*.* *
19-04-2016 21:17:25:339 - I: 	Output from bot: *. .........   ...  *
19-04-2016 21:17:25:339 - I: 	Output from bot: *.*.* * * *.* *.* *#*
19-04-2016 21:17:25:339 - I: 	Output from bot: *. . .......D  .....*
19-04-2016 21:17:25:339 - I: 	Output from bot: *.*.*.*#*#*#* * * *.*
19-04-2016 21:17:25:339 - I: 	Output from bot: *. . . ## # ## .....*
19-04-2016 21:17:25:339 - I: 	Output from bot: *.*.*.*#*#*#*#*.*#* *
19-04-2016 21:17:25:339 - I: 	Output from bot: *.#. . ######  .  # *
19-04-2016 21:17:25:339 - I: 	Output from bot: *.*.*.*#*#.#*#*.* *#*
19-04-2016 21:17:25:339 - I: 	Output from bot: *.#. . ##..### . B# *
19-04-2016 21:17:25:340 - I: 	Output from bot: *.*.*.*#*.*#*#*.*#* *
19-04-2016 21:17:25:340 - I: 	Output from bot: *.#. . ##...###.  # *
19-04-2016 21:17:25:340 - I: 	Output from bot: *.*.*.*#*#*.*#*.* * *
19-04-2016 21:17:25:340 - I: 	Output from bot: *. . ..A   .....   #*
19-04-2016 21:17:25:340 - I: 	Output from bot: *.*.* * * * * * * *#*
19-04-2016 21:17:25:340 - I: 	Output from bot: *. ...              *
19-04-2016 21:17:25:340 - I: 	Output from bot: *.* *.* *#*#* *#* * *
19-04-2016 21:17:25:340 - I: 	Output from bot: *.....# # # # ##    *
19-04-2016 21:17:25:340 - I: 	Output from bot: *********************
19-04-2016 21:17:25:374 - I: 	Output from bot: Executing move command
19-04-2016 21:17:25:374 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:17:25:374 - I: 	Output from bot: 
19-04-2016 21:17:25:375 - E: 	Output from bot: 
19-04-2016 21:17:25:375 - I: 	Your bots total execution time was 00:00:00.3092542
