
19-04-2016 21:17:53:185 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\83\D"
19-04-2016 21:17:53:185 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\83\D"
19-04-2016 21:17:53:194 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:53:403 - I: 	Output from bot: *********************
19-04-2016 21:17:53:403 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:53:403 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:17:53:403 - I: 	Output from bot: *                   *
19-04-2016 21:17:53:403 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:53:403 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:53:403 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:17:53:403 - I: 	Output from bot: *      ##           *
19-04-2016 21:17:53:403 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:17:53:403 - I: 	Output from bot: * #    #####        *
19-04-2016 21:17:53:403 - I: 	Output from bot: *#* * *#*# #* * * *#*
19-04-2016 21:17:53:403 - I: 	Output from bot: *       ######      *
19-04-2016 21:17:53:403 - I: 	Output from bot: * *#* * *#*#*#* * * *
19-04-2016 21:17:53:403 - I: 	Output from bot: *       A # #.D   # *
19-04-2016 21:17:53:403 - I: 	Output from bot: * * * * * *#*.* * * *
19-04-2016 21:17:53:405 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:53:405 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:53:405 - I: 	Output from bot: *                   *
19-04-2016 21:17:53:405 - I: 	Output from bot: * * * * *#*#* *#* * *
19-04-2016 21:17:53:405 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:53:405 - I: 	Output from bot: *********************
19-04-2016 21:17:53:405 - I: 	Output from bot: Executing place bomb command
19-04-2016 21:17:53:405 - I: 	Output from bot: Sending Back command PlaceBomb
19-04-2016 21:17:53:407 - E: 	Output from bot: 
19-04-2016 21:17:53:407 - I: 	Output from bot: 
19-04-2016 21:17:53:409 - I: 	Your bots total execution time was 00:00:00.2232103
