
19-04-2016 21:17:53:813 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\84\D"
19-04-2016 21:17:53:813 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\84\D"
19-04-2016 21:17:53:821 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:54:039 - I: 	Output from bot: *********************
19-04-2016 21:17:54:039 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:54:039 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:17:54:039 - I: 	Output from bot: *                   *
19-04-2016 21:17:54:040 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:54:040 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:54:040 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:17:54:040 - I: 	Output from bot: *      ##      .....*
19-04-2016 21:17:54:040 - I: 	Output from bot: * * * *#*#* * *.*#*.*
19-04-2016 21:17:54:040 - I: 	Output from bot: * #    #####   ... .*
19-04-2016 21:17:54:040 - I: 	Output from bot: *#* * *#*# #* * *.*.*
19-04-2016 21:17:54:040 - I: 	Output from bot: *       ###### ... .*
19-04-2016 21:17:54:040 - I: 	Output from bot: * *#* * *#*#*#*.* *.*
19-04-2016 21:17:54:040 - I: 	Output from bot: *        A# ##D.  #.*
19-04-2016 21:17:54:040 - I: 	Output from bot: * * * * * *#*.* * *.*
19-04-2016 21:17:54:040 - I: 	Output from bot: *#           . .....*
19-04-2016 21:17:54:040 - I: 	Output from bot: *#* * * * * *.*.* *#*
19-04-2016 21:17:54:040 - I: 	Output from bot: *            . ...  *
19-04-2016 21:17:54:040 - I: 	Output from bot: * * * * *#*#*.*#*.* *
19-04-2016 21:17:54:040 - I: 	Output from bot: *   ### # # #.....  *
19-04-2016 21:17:54:040 - I: 	Output from bot: *********************
19-04-2016 21:17:54:040 - I: 	Output from bot: Executing move command
19-04-2016 21:17:54:041 - I: 	Output from bot: Sending Back command MoveRight
19-04-2016 21:17:54:043 - I: 	Output from bot: 
19-04-2016 21:17:54:043 - E: 	Output from bot: 
19-04-2016 21:17:54:044 - I: 	Your bots total execution time was 00:00:00.2311350
