
19-04-2016 21:17:23:091 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\46\D"
19-04-2016 21:17:23:091 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\46\D"
19-04-2016 21:17:23:100 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:23:313 - I: 	Output from bot: *********************
19-04-2016 21:17:23:313 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:23:313 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:23:313 - I: 	Output from bot: *                   *
19-04-2016 21:17:23:313 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:23:313 - I: 	Output from bot: *#     #           #*
19-04-2016 21:17:23:313 - I: 	Output from bot: * * * *#*#*#*D* * * *
19-04-2016 21:17:23:313 - I: 	Output from bot: *      ## #...      *
19-04-2016 21:17:23:313 - I: 	Output from bot: * * * *#*#*.*#* *#* *
19-04-2016 21:17:23:313 - I: 	Output from bot: * #    ####.#    B# *
19-04-2016 21:17:23:313 - I: 	Output from bot: *#* * *#*# .*#* * *#*
19-04-2016 21:17:23:313 - I: 	Output from bot: * #    ####.##    # *
19-04-2016 21:17:23:313 - I: 	Output from bot: * *#* *#*#*.*#* *#* *
19-04-2016 21:17:23:313 - I: 	Output from bot: * #    ## #.###   # *
19-04-2016 21:17:23:313 - I: 	Output from bot: * * * *#*#*.*#* * * *
19-04-2016 21:17:23:314 - I: 	Output from bot: *#   A     ...     #*
19-04-2016 21:17:23:314 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:23:314 - I: 	Output from bot: *                   *
19-04-2016 21:17:23:314 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:23:314 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:23:314 - I: 	Output from bot: *********************
19-04-2016 21:17:23:315 - I: 	Output from bot: Executing place bomb command
19-04-2016 21:17:23:315 - I: 	Output from bot: Sending Back command PlaceBomb
19-04-2016 21:17:23:317 - I: 	Output from bot: 
19-04-2016 21:17:23:317 - E: 	Output from bot: 
19-04-2016 21:17:23:319 - I: 	Your bots total execution time was 00:00:00.2273180
