
19-04-2016 21:18:10:319 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\110\D"
19-04-2016 21:18:10:319 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\110\D"
19-04-2016 21:18:10:327 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:10:538 - I: 	Output from bot: *********************
19-04-2016 21:18:10:538 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:10:538 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:10:538 - I: 	Output from bot: *                   *
19-04-2016 21:18:10:538 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:10:538 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:10:538 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:10:538 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:10:538 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:10:538 - I: 	Output from bot: * #    #####        *
19-04-2016 21:18:10:538 - I: 	Output from bot: *#* * * *# #* * * *#*
19-04-2016 21:18:10:538 - I: 	Output from bot: *        ####       *
19-04-2016 21:18:10:538 - I: 	Output from bot: * *#* * *A*#* * * * *
19-04-2016 21:18:10:538 - I: 	Output from bot: *           ..      *
19-04-2016 21:18:10:538 - I: 	Output from bot: * * * * * *#*D* * * *
19-04-2016 21:18:10:538 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:10:538 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:10:538 - I: 	Output from bot: *                   *
19-04-2016 21:18:10:538 - I: 	Output from bot: * * * * * *#* *#* * *
19-04-2016 21:18:10:538 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:10:538 - I: 	Output from bot: *********************
19-04-2016 21:18:10:539 - I: 	Output from bot: Sending Back command TriggerBomb
19-04-2016 21:18:10:541 - E: 	Output from bot: 
19-04-2016 21:18:10:541 - I: 	Output from bot: 
19-04-2016 21:18:10:543 - I: 	Your bots total execution time was 00:00:00.2236000
