
19-04-2016 21:18:44:488 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\166\D"
19-04-2016 21:18:44:488 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\166\D"
19-04-2016 21:18:44:496 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:44:700 - I: 	Output from bot: Targeting Previous Node Location(2,17)
19-04-2016 21:18:44:804 - I: 	Output from bot: *********************
19-04-2016 21:18:44:804 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:44:804 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:44:804 - I: 	Output from bot: *                   *
19-04-2016 21:18:44:804 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:44:804 - I: 	Output from bot: *#     .....       #*
19-04-2016 21:18:44:805 - I: 	Output from bot: * * * *.*#*.* * * * *
19-04-2016 21:18:44:805 - I: 	Output from bot: *      ... .     ...*
19-04-2016 21:18:44:805 - I: 	Output from bot: * * * *#*.*.* * *.*.*
19-04-2016 21:18:44:805 - I: 	Output from bot: *......... . ..... .*
19-04-2016 21:18:44:805 - I: 	Output from bot: *.* * * *  .*.* * *.*
19-04-2016 21:18:44:805 - I: 	Output from bot: *.         ...     .*
19-04-2016 21:18:44:805 - I: 	Output from bot: *D*#* * * * * * * *.*
19-04-2016 21:18:44:805 - I: 	Output from bot: *                  .*
19-04-2016 21:18:44:805 - I: 	Output from bot: * * * * * * * * * *.*
19-04-2016 21:18:44:805 - I: 	Output from bot: *                  .*
19-04-2016 21:18:44:805 - I: 	Output from bot: *.* * * * * * * * *.*
19-04-2016 21:18:44:805 - I: 	Output from bot: *.   A         .....*
19-04-2016 21:18:44:805 - I: 	Output from bot: *.* * * * * * *.* * *
19-04-2016 21:18:44:805 - I: 	Output from bot: *...............    *
19-04-2016 21:18:44:806 - I: 	Output from bot: *********************
19-04-2016 21:18:44:806 - I: 	Output from bot: Executing move command
19-04-2016 21:18:44:806 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:18:44:808 - E: 	Output from bot: 
19-04-2016 21:18:44:808 - I: 	Output from bot: 
19-04-2016 21:18:44:810 - I: 	Your bots total execution time was 00:00:00.3219280
