
19-04-2016 21:18:51:046 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\177\A"
19-04-2016 21:18:51:046 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\177\A"
19-04-2016 21:18:51:056 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:51:273 - I: 	Output from bot: *********************
19-04-2016 21:18:51:273 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:51:273 - I: 	Output from bot: * * *.* *#* * *#* * *
19-04-2016 21:18:51:273 - I: 	Output from bot: *    .              *
19-04-2016 21:18:51:273 - I: 	Output from bot: *#* *.* * * * * * *#*
19-04-2016 21:18:51:273 - I: 	Output from bot: *#   .             #*
19-04-2016 21:18:51:273 - I: 	Output from bot: * * *.*#*#* * * * * *
19-04-2016 21:18:51:273 - I: 	Output from bot: *    . ##           *
19-04-2016 21:18:51:273 - I: 	Output from bot: * * *.*#*#* * * *#* *
19-04-2016 21:18:51:273 - I: 	Output from bot: * #  .  ## #        *
19-04-2016 21:18:51:273 - I: 	Output from bot: *#* *.* *   * * * *#*
19-04-2016 21:18:51:273 - I: 	Output from bot: *    .      #       *
19-04-2016 21:18:51:273 - I: 	Output from bot: * * *.* * * * * * * *
19-04-2016 21:18:51:273 - I: 	Output from bot: * D  .              *
19-04-2016 21:18:51:273 - I: 	Output from bot: * * *.* * * * * * * *
19-04-2016 21:18:51:273 - I: 	Output from bot: *    .              *
19-04-2016 21:18:51:273 - I: 	Output from bot: *#* *.* * * * * * *#*
19-04-2016 21:18:51:273 - I: 	Output from bot: *  ...              *
19-04-2016 21:18:51:273 - I: 	Output from bot: * *.* * * * * *#* * *
19-04-2016 21:18:51:273 - I: 	Output from bot: *  A# # # # # ##    *
19-04-2016 21:18:51:273 - I: 	Output from bot: *********************
19-04-2016 21:18:51:273 - I: 	Output from bot: Executing move command
19-04-2016 21:18:51:274 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:18:51:276 - E: 	Output from bot: 
19-04-2016 21:18:51:276 - I: 	Output from bot: 
19-04-2016 21:18:51:277 - I: 	Your bots total execution time was 00:00:00.2305925
