
16-04-2016 22:11:15:987 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\7\A"
16-04-2016 22:11:15:987 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\7\A"
16-04-2016 22:11:15:996 - I: 	Bot has 4000ms to run before it will be forcefully killed
16-04-2016 22:11:16:207 - I: 	Output from bot: *********************
16-04-2016 22:11:16:207 - I: 	Output from bot: *   ####  #  ####   *
16-04-2016 22:11:16:207 - I: 	Output from bot: * * *#*#* * *#*#* * *
16-04-2016 22:11:16:207 - I: 	Output from bot: *    A  ## ##  D    *
16-04-2016 22:11:16:207 - I: 	Output from bot: *#*#*.* * * * * *#*#*
16-04-2016 22:11:16:207 - I: 	Output from bot: *# ##. ##   ##  ## #*
16-04-2016 22:11:16:207 - I: 	Output from bot: * * *.*#* * *#*#* * *
16-04-2016 22:11:16:207 - I: 	Output from bot: *  # .....  #    #  *
16-04-2016 22:11:16:208 - I: 	Output from bot: * * * * *.*#* * * * *
16-04-2016 22:11:16:208 - I: 	Output from bot: *# ###  #.###  ### #*
16-04-2016 22:11:16:208 - I: 	Output from bot: *#*#* * *..#* * *#*#*
16-04-2016 22:11:16:208 - I: 	Output from bot: *# ###  #####  ### #*
16-04-2016 22:11:16:208 - I: 	Output from bot: * * * * *#*#* * * * *
16-04-2016 22:11:16:208 - I: 	Output from bot: *  #    #   #    #  *
16-04-2016 22:11:16:208 - I: 	Output from bot: * * *#*#* * *#*#* * *
16-04-2016 22:11:16:208 - I: 	Output from bot: *# ##  ##   ##  ## #*
16-04-2016 22:11:16:208 - I: 	Output from bot: *#*#* * * * * * *#*#*
16-04-2016 22:11:16:208 - I: 	Output from bot: *    C  ## ##  B    *
16-04-2016 22:11:16:208 - I: 	Output from bot: * * *#*#* * *#*#* * *
16-04-2016 22:11:16:208 - I: 	Output from bot: *   ####  #  ####   *
16-04-2016 22:11:16:208 - I: 	Output from bot: *********************
16-04-2016 22:11:16:209 - I: 	Output from bot: Executing move command
16-04-2016 22:11:16:209 - I: 	Output from bot: Sending Back command MoveDown
16-04-2016 22:11:16:212 - E: 	Output from bot: 
16-04-2016 22:11:16:212 - I: 	Output from bot: 
16-04-2016 22:11:16:213 - I: 	Your bots total execution time was 00:00:00.2264449
