
19-04-2016 21:18:38:725 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\158\A"
19-04-2016 21:18:38:725 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\158\A"
19-04-2016 21:18:38:734 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:38:936 - I: 	Output from bot: Targeting Previous Node Location(2,17)
19-04-2016 21:18:38:971 - I: 	Output from bot: *********************
19-04-2016 21:18:38:971 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:38:971 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:38:971 - I: 	Output from bot: *  ......... ...    *
19-04-2016 21:18:38:971 - I: 	Output from bot: *#*.* * * *.*.*.* *#*
19-04-2016 21:18:38:971 - I: 	Output from bot: *# . ..... ... .   #*
19-04-2016 21:18:38:971 - I: 	Output from bot: * *.*.*#*.* * *.* * *
19-04-2016 21:18:38:971 - I: 	Output from bot: *  ... ##... ...    *
19-04-2016 21:18:38:971 - I: 	Output from bot: * * * *#*#*.*.* *#* *
19-04-2016 21:18:38:971 - I: 	Output from bot: * #.....## . .      *
19-04-2016 21:18:38:971 - I: 	Output from bot: *#*.* *.*...*.* * *#*
19-04-2016 21:18:38:971 - I: 	Output from bot: *  ... . ...#.      *
19-04-2016 21:18:38:972 - I: 	Output from bot: * *#*.*.*.* *.* * * *
19-04-2016 21:18:38:972 - I: 	Output from bot: *  ... ... ...      *
19-04-2016 21:18:38:972 - I: 	Output from bot: * *.* * * *.* * * * *
19-04-2016 21:18:38:972 - I: 	Output from bot: *#A.D      .        *
19-04-2016 21:18:38:972 - I: 	Output from bot: *.* * * * *.* * * *#*
19-04-2016 21:18:38:972 - I: 	Output from bot: *. .........        *
19-04-2016 21:18:38:972 - I: 	Output from bot: *.*.* * * * * *#* * *
19-04-2016 21:18:38:972 - I: 	Output from bot: *...### # # # ##    *
19-04-2016 21:18:38:972 - I: 	Output from bot: *********************
19-04-2016 21:18:38:972 - I: 	Output from bot: Executing move command
19-04-2016 21:18:38:972 - I: 	Output from bot: Sending Back command MoveRight
19-04-2016 21:18:38:974 - E: 	Output from bot: 
19-04-2016 21:18:38:974 - I: 	Output from bot: 
19-04-2016 21:18:38:976 - I: 	Your bots total execution time was 00:00:00.2509973
