
25-04-2016 21:16:22:312 - I: 	Executing process C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Calibrations\BotCalibrationDotNet.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2117776905\0\B"
25-04-2016 21:16:22:388 - I: 	Bot calibration complete and can run an additional 76ms due to environment startup
25-04-2016 21:16:22:389 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2117776905\0\B"
25-04-2016 21:16:22:389 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2117776905\0\B"
25-04-2016 21:16:22:397 - I: 	Bot has 4000ms to run before it will be forcefully killed
25-04-2016 21:16:22:607 - I: 	Output from bot: *********************
25-04-2016 21:16:22:607 - I: 	Output from bot: *A  ###  ###  ###  D*
25-04-2016 21:16:22:607 - I: 	Output from bot: * *#* * *#*#* * *#* *
25-04-2016 21:16:22:607 - I: 	Output from bot: *  ## ##     ## ##  *
25-04-2016 21:16:22:607 - I: 	Output from bot: *#* *#* * * * *#* *#*
25-04-2016 21:16:22:607 - I: 	Output from bot: *#   #         #   #*
25-04-2016 21:16:22:607 - I: 	Output from bot: *#* * * * * * * * *#*
25-04-2016 21:16:22:607 - I: 	Output from bot: *   ### #   # ###   *
25-04-2016 21:16:22:607 - I: 	Output from bot: *#*#*#*#*#*#*#*#*#*#*
25-04-2016 21:16:22:607 - I: 	Output from bot: *##   # ##### #   ##*
25-04-2016 21:16:22:607 - I: 	Output from bot: *#*#* *#*#.#*#* *#*#*
25-04-2016 21:16:22:607 - I: 	Output from bot: *##   # ##......  ##*
25-04-2016 21:16:22:607 - I: 	Output from bot: *#*#*#*#*#*#*#*.*#*#*
25-04-2016 21:16:22:607 - I: 	Output from bot: *   ### #   # #.#   *
25-04-2016 21:16:22:608 - I: 	Output from bot: *#* * * * * * *.* *#*
25-04-2016 21:16:22:608 - I: 	Output from bot: *#   #         .   #*
25-04-2016 21:16:22:608 - I: 	Output from bot: *#* *#* * * * *.* *#*
25-04-2016 21:16:22:608 - I: 	Output from bot: *  ## ##     ##...  *
25-04-2016 21:16:22:608 - I: 	Output from bot: * *#* * *#*#* * *.* *
25-04-2016 21:16:22:608 - I: 	Output from bot: *C  ###  ###  ###..B*
25-04-2016 21:16:22:608 - I: 	Output from bot: *********************
25-04-2016 21:16:22:608 - I: 	Output from bot: Executing move command
25-04-2016 21:16:22:609 - I: 	Output from bot: Sending Back command MoveLeft
25-04-2016 21:16:22:611 - I: 	Output from bot: 
25-04-2016 21:16:22:611 - E: 	Output from bot: 
25-04-2016 21:16:22:612 - I: 	Your bots total execution time was 00:00:00.2233807
