
19-04-2016 21:18:51:618 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\178\A"
19-04-2016 21:18:51:618 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\178\A"
19-04-2016 21:18:51:627 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:51:844 - I: 	Output from bot: *********************
19-04-2016 21:18:51:845 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:51:845 - I: 	Output from bot: * * *.* *#* * *#* * *
19-04-2016 21:18:51:845 - I: 	Output from bot: *    .              *
19-04-2016 21:18:51:845 - I: 	Output from bot: *#* *.* * * * * * *#*
19-04-2016 21:18:51:845 - I: 	Output from bot: *#   .             #*
19-04-2016 21:18:51:845 - I: 	Output from bot: * * *.*#*#* * * * * *
19-04-2016 21:18:51:845 - I: 	Output from bot: *    . ##           *
19-04-2016 21:18:51:845 - I: 	Output from bot: * * *.*#*#* * * *#* *
19-04-2016 21:18:51:845 - I: 	Output from bot: * #  .  ## #        *
19-04-2016 21:18:51:845 - I: 	Output from bot: *#* *.* *   * * * *#*
19-04-2016 21:18:51:845 - I: 	Output from bot: *    .      #       *
19-04-2016 21:18:51:845 - I: 	Output from bot: * * *.* * * * * * * *
19-04-2016 21:18:51:845 - I: 	Output from bot: * D  .              *
19-04-2016 21:18:51:845 - I: 	Output from bot: * * *.* * * * * * * *
19-04-2016 21:18:51:845 - I: 	Output from bot: *    .              *
19-04-2016 21:18:51:845 - I: 	Output from bot: *#* *.* * * * * * *#*
19-04-2016 21:18:51:845 - I: 	Output from bot: *  ...              *
19-04-2016 21:18:51:845 - I: 	Output from bot: * *A* * * * * *#* * *
19-04-2016 21:18:51:845 - I: 	Output from bot: *   # # # # # ##    *
19-04-2016 21:18:51:845 - I: 	Output from bot: *********************
19-04-2016 21:18:51:846 - I: 	Output from bot: Executing move command
19-04-2016 21:18:51:846 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:18:51:848 - I: 	Output from bot: 
19-04-2016 21:18:51:848 - E: 	Output from bot: 
19-04-2016 21:18:51:850 - I: 	Your bots total execution time was 00:00:00.2318074
