
19-04-2016 21:17:13:290 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\35\A"
19-04-2016 21:17:13:290 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\35\A"
19-04-2016 21:17:13:299 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:13:526 - I: 	Output from bot: *********************
19-04-2016 21:17:13:526 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:13:526 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:13:526 - I: 	Output from bot: *                   *
19-04-2016 21:17:13:526 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:13:526 - I: 	Output from bot: *#     #     D     #*
19-04-2016 21:17:13:526 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:17:13:526 - I: 	Output from bot: *  A..### # ###   # *
19-04-2016 21:17:13:527 - I: 	Output from bot: * * * *#*#*#*#* *#* *
19-04-2016 21:17:13:527 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:17:13:527 - I: 	Output from bot: *#* * *#*# #*#* * *#*
19-04-2016 21:17:13:527 - I: 	Output from bot: * #  C #######    # *
19-04-2016 21:17:13:527 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
19-04-2016 21:17:13:527 - I: 	Output from bot: * #   ### # ###B  # *
19-04-2016 21:17:13:527 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:17:13:527 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:13:527 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:13:527 - I: 	Output from bot: *                   *
19-04-2016 21:17:13:527 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:13:527 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:13:527 - I: 	Output from bot: *********************
19-04-2016 21:17:13:528 - I: 	Output from bot: Executing move command
19-04-2016 21:17:13:528 - I: 	Output from bot: Sending Back command MoveRight
19-04-2016 21:17:13:530 - E: 	Output from bot: 
19-04-2016 21:17:13:530 - I: 	Output from bot: 
19-04-2016 21:17:13:532 - I: 	Your bots total execution time was 00:00:00.2424204
