
19-04-2016 21:17:10:056 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\32\B"
19-04-2016 21:17:10:056 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\32\B"
19-04-2016 21:17:10:066 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:10:278 - I: 	Output from bot: *********************
19-04-2016 21:17:10:278 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:10:278 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:10:278 - I: 	Output from bot: *                   *
19-04-2016 21:17:10:278 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:10:279 - I: 	Output from bot: *# A   #      D    #*
19-04-2016 21:17:10:279 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:17:10:279 - I: 	Output from bot: *     ### # ####  # *
19-04-2016 21:17:10:279 - I: 	Output from bot: * * * *#*#*#*#* *#* *
19-04-2016 21:17:10:279 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:17:10:279 - I: 	Output from bot: *#* * *#*#.#*#* * *#*
19-04-2016 21:17:10:279 - I: 	Output from bot: * #    ###..##    # *
19-04-2016 21:17:10:279 - I: 	Output from bot: * *#* *#*#*.*#* *#* *
19-04-2016 21:17:10:279 - I: 	Output from bot: * #  C### #....B  # *
19-04-2016 21:17:10:279 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:17:10:279 - I: 	Output from bot: *#           #     #*
19-04-2016 21:17:10:279 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:10:279 - I: 	Output from bot: *                   *
19-04-2016 21:17:10:279 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:10:279 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:10:279 - I: 	Output from bot: *********************
19-04-2016 21:17:10:280 - I: 	Output from bot: Sending Back command DoNothing
19-04-2016 21:17:10:282 - I: 	Output from bot: 
19-04-2016 21:17:10:282 - E: 	Output from bot: 
19-04-2016 21:17:10:283 - I: 	Your bots total execution time was 00:00:00.2267297
