
19-04-2016 21:18:29:299 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\142\A"
19-04-2016 21:18:29:299 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\142\A"
19-04-2016 21:18:29:308 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:29:519 - I: 	Output from bot: *********************
19-04-2016 21:18:29:519 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:29:519 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:29:519 - I: 	Output from bot: *                   *
19-04-2016 21:18:29:519 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:29:519 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:29:519 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:29:519 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:29:519 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:29:519 - I: 	Output from bot: * #     ## #        *
19-04-2016 21:18:29:519 - I: 	Output from bot: *#* * * *   * * * *#*
19-04-2016 21:18:29:519 - I: 	Output from bot: *           #       *
19-04-2016 21:18:29:519 - I: 	Output from bot: * *#* * * * * * * * *
19-04-2016 21:18:29:519 - I: 	Output from bot: *            A......*
19-04-2016 21:18:29:520 - I: 	Output from bot: * * * * * * * * * *.*
19-04-2016 21:18:29:520 - I: 	Output from bot: *#                D.*
19-04-2016 21:18:29:520 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:29:520 - I: 	Output from bot: *                   *
19-04-2016 21:18:29:520 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:29:520 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:29:520 - I: 	Output from bot: *********************
19-04-2016 21:18:29:520 - I: 	Output from bot: Executing move command
19-04-2016 21:18:29:520 - I: 	Output from bot: Sending Back command MoveRight
19-04-2016 21:18:29:522 - I: 	Output from bot: 
19-04-2016 21:18:29:523 - E: 	Output from bot: 
19-04-2016 21:18:29:524 - I: 	Your bots total execution time was 00:00:00.2249312
