
19-04-2016 21:18:21:070 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\128\A"
19-04-2016 21:18:21:070 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\128\A"
19-04-2016 21:18:21:079 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:21:289 - I: 	Output from bot: *********************
19-04-2016 21:18:21:289 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:21:289 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:21:289 - I: 	Output from bot: *                   *
19-04-2016 21:18:21:289 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:21:289 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:21:289 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:21:289 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:21:289 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:21:289 - I: 	Output from bot: * #    #####        *
19-04-2016 21:18:21:289 - I: 	Output from bot: *#* * * * .#* * * *#*
19-04-2016 21:18:21:289 - I: 	Output from bot: *       A..##       *
19-04-2016 21:18:21:289 - I: 	Output from bot: * *#* * * * * * * * *
19-04-2016 21:18:21:289 - I: 	Output from bot: *           D       *
19-04-2016 21:18:21:289 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:18:21:289 - I: 	Output from bot: *#                  *
19-04-2016 21:18:21:289 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:21:289 - I: 	Output from bot: *                   *
19-04-2016 21:18:21:289 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:21:289 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:21:289 - I: 	Output from bot: *********************
19-04-2016 21:18:21:290 - I: 	Output from bot: Sending Back command TriggerBomb
19-04-2016 21:18:21:292 - I: 	Output from bot: 
19-04-2016 21:18:21:292 - E: 	Output from bot: 
19-04-2016 21:18:21:294 - I: 	Your bots total execution time was 00:00:00.2237318
