
19-04-2016 21:17:31:931 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\57\A"
19-04-2016 21:17:31:932 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\57\A"
19-04-2016 21:17:31:941 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:32:165 - I: 	Output from bot: *********************
19-04-2016 21:17:32:165 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:32:165 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:17:32:166 - I: 	Output from bot: *                   *
19-04-2016 21:17:32:166 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:32:166 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:32:166 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:17:32:166 - I: 	Output from bot: *..... ## # #D      *
19-04-2016 21:17:32:166 - I: 	Output from bot: *.* *.*#*#*#*#* *#* *
19-04-2016 21:17:32:166 - I: 	Output from bot: *.#... ######     # *
19-04-2016 21:17:32:166 - I: 	Output from bot: *.*.* *#*# #*#* * *#*
19-04-2016 21:17:32:166 - I: 	Output from bot: *.#... #######      *
19-04-2016 21:17:32:166 - I: 	Output from bot: *.*#*.*#*#*#*#* * * *
19-04-2016 21:17:32:166 - I: 	Output from bot: *.#  A ## # ###   # *
19-04-2016 21:17:32:166 - I: 	Output from bot: *.* * *.*#*#*#* * * *
19-04-2016 21:17:32:166 - I: 	Output from bot: *..... .      B    #*
19-04-2016 21:17:32:166 - I: 	Output from bot: *#* *.*.* * * * * *#*
19-04-2016 21:17:32:166 - I: 	Output from bot: *  ... .            *
19-04-2016 21:17:32:166 - I: 	Output from bot: * *.*#*.*#*#* *#* * *
19-04-2016 21:17:32:167 - I: 	Output from bot: *  .....# # # ##    *
19-04-2016 21:17:32:167 - I: 	Output from bot: *********************
19-04-2016 21:17:32:167 - I: 	Output from bot: Executing move command
19-04-2016 21:17:32:167 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:17:32:169 - E: 	Output from bot: 
19-04-2016 21:17:32:169 - I: 	Output from bot: 
19-04-2016 21:17:32:171 - I: 	Your bots total execution time was 00:00:00.2395400
