
19-04-2016 21:17:52:960 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\83\A"
19-04-2016 21:17:52:960 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\83\A"
19-04-2016 21:17:52:969 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:53:178 - I: 	Output from bot: *********************
19-04-2016 21:17:53:178 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:53:178 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:17:53:179 - I: 	Output from bot: *                   *
19-04-2016 21:17:53:179 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:53:179 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:53:179 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:17:53:179 - I: 	Output from bot: *      ##           *
19-04-2016 21:17:53:179 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:17:53:179 - I: 	Output from bot: * #    #####        *
19-04-2016 21:17:53:179 - I: 	Output from bot: *#* * *#*..#* * * *#*
19-04-2016 21:17:53:179 - I: 	Output from bot: *       #.####      *
19-04-2016 21:17:53:179 - I: 	Output from bot: * *#* * *.*#*#* * * *
19-04-2016 21:17:53:179 - I: 	Output from bot: *       A.# ##D   # *
19-04-2016 21:17:53:179 - I: 	Output from bot: * * * * * *#* * * * *
19-04-2016 21:17:53:179 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:53:179 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:53:179 - I: 	Output from bot: *                   *
19-04-2016 21:17:53:179 - I: 	Output from bot: * * * * *#*#* *#* * *
19-04-2016 21:17:53:179 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:53:179 - I: 	Output from bot: *********************
19-04-2016 21:17:53:180 - I: 	Output from bot: Executing move command
19-04-2016 21:17:53:180 - I: 	Output from bot: Sending Back command MoveRight
19-04-2016 21:17:53:182 - E: 	Output from bot: 
19-04-2016 21:17:53:182 - I: 	Output from bot: 
19-04-2016 21:17:53:183 - I: 	Your bots total execution time was 00:00:00.2235768
