
19-04-2016 21:18:07:805 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\106\A"
19-04-2016 21:18:07:805 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\106\A"
19-04-2016 21:18:07:814 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:08:023 - I: 	Output from bot: *********************
19-04-2016 21:18:08:023 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:08:023 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:08:023 - I: 	Output from bot: *                   *
19-04-2016 21:18:08:023 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:08:023 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:08:023 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:08:023 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:08:023 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:08:023 - I: 	Output from bot: * #    #####        *
19-04-2016 21:18:08:023 - I: 	Output from bot: *#* * * *..#* * * *#*
19-04-2016 21:18:08:024 - I: 	Output from bot: *        .###       *
19-04-2016 21:18:08:024 - I: 	Output from bot: * *#* * *.*#* * * * *
19-04-2016 21:18:08:024 - I: 	Output from bot: *        .          *
19-04-2016 21:18:08:024 - I: 	Output from bot: * * * * *.*#* * * * *
19-04-2016 21:18:08:024 - I: 	Output from bot: *#       .AD       #*
19-04-2016 21:18:08:024 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:08:024 - I: 	Output from bot: *                   *
19-04-2016 21:18:08:024 - I: 	Output from bot: * * * * * *#* *#* * *
19-04-2016 21:18:08:024 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:08:024 - I: 	Output from bot: *********************
19-04-2016 21:18:08:024 - I: 	Output from bot: Executing move command
19-04-2016 21:18:08:025 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:18:08:027 - E: 	Output from bot: 
19-04-2016 21:18:08:027 - I: 	Output from bot: 
19-04-2016 21:18:08:028 - I: 	Your bots total execution time was 00:00:00.2226570
