
19-04-2016 21:17:40:727 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\67\A"
19-04-2016 21:17:40:727 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\67\A"
19-04-2016 21:17:40:735 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:40:947 - I: 	Output from bot: *********************
19-04-2016 21:17:40:947 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:40:947 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:17:40:947 - I: 	Output from bot: *                   *
19-04-2016 21:17:40:947 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:40:947 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:40:947 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:17:40:948 - I: 	Output from bot: *      ## # D       *
19-04-2016 21:17:40:948 - I: 	Output from bot: * * * *#*#*#* * *#* *
19-04-2016 21:17:40:948 - I: 	Output from bot: * #    ######     # *
19-04-2016 21:17:40:948 - I: 	Output from bot: *#* * *#*..#*#* * *#*
19-04-2016 21:17:40:948 - I: 	Output from bot: * #    ...####      *
19-04-2016 21:17:40:948 - I: 	Output from bot: * *#* *.*#*#*#* * * *
19-04-2016 21:17:40:948 - I: 	Output from bot: *      A# # ##    # *
19-04-2016 21:17:40:948 - I: 	Output from bot: * * * * *#*#* * * * *
19-04-2016 21:17:40:948 - I: 	Output from bot: *#    B            #*
19-04-2016 21:17:40:948 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:40:948 - I: 	Output from bot: *                   *
19-04-2016 21:17:40:948 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:40:948 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:40:948 - I: 	Output from bot: *********************
19-04-2016 21:17:40:949 - I: 	Output from bot: Executing place bomb command
19-04-2016 21:17:40:949 - I: 	Output from bot: Sending Back command PlaceBomb
19-04-2016 21:17:40:951 - E: 	Output from bot: 
19-04-2016 21:17:40:951 - I: 	Output from bot: 
19-04-2016 21:17:40:952 - I: 	Your bots total execution time was 00:00:00.2260348
