
19-04-2016 21:17:56:741 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\89\A"
19-04-2016 21:17:56:741 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\89\A"
19-04-2016 21:17:56:749 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:56:956 - I: 	Output from bot: *********************
19-04-2016 21:17:56:956 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:56:956 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:17:56:957 - I: 	Output from bot: *                   *
19-04-2016 21:17:56:957 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:56:957 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:56:957 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:17:56:957 - I: 	Output from bot: *      ##           *
19-04-2016 21:17:56:957 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:17:56:957 - I: 	Output from bot: * #    #####        *
19-04-2016 21:17:56:957 - I: 	Output from bot: *#* * *#*..#* * * *#*
19-04-2016 21:17:56:957 - I: 	Output from bot: *       #.####D     *
19-04-2016 21:17:56:957 - I: 	Output from bot: * *#* * *.*#*#* * * *
19-04-2016 21:17:56:957 - I: 	Output from bot: *        .# #       *
19-04-2016 21:17:56:957 - I: 	Output from bot: * * * * *.*#* * * * *
19-04-2016 21:17:56:957 - I: 	Output from bot: *#       .         #*
19-04-2016 21:17:56:957 - I: 	Output from bot: *#* * * *A* * * * *#*
19-04-2016 21:17:56:957 - I: 	Output from bot: *                   *
19-04-2016 21:17:56:957 - I: 	Output from bot: * * * * *#*#* *#* * *
19-04-2016 21:17:56:957 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:56:957 - I: 	Output from bot: *********************
19-04-2016 21:17:56:958 - I: 	Output from bot: Executing move command
19-04-2016 21:17:56:958 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:17:56:960 - E: 	Output from bot: 
19-04-2016 21:17:56:960 - I: 	Output from bot: 
19-04-2016 21:17:56:961 - I: 	Your bots total execution time was 00:00:00.2204440
