
19-04-2016 21:18:50:037 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\175\D"
19-04-2016 21:18:50:037 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\175\D"
19-04-2016 21:18:50:046 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:50:261 - I: 	Output from bot: *********************
19-04-2016 21:18:50:261 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:50:261 - I: 	Output from bot: * * *.* *#* * *#* * *
19-04-2016 21:18:50:261 - I: 	Output from bot: *  ...              *
19-04-2016 21:18:50:261 - I: 	Output from bot: *#*.* * * * * * * *#*
19-04-2016 21:18:50:261 - I: 	Output from bot: *# .               #*
19-04-2016 21:18:50:261 - I: 	Output from bot: * *.* *#*#* * * * * *
19-04-2016 21:18:50:261 - I: 	Output from bot: *  .   ##           *
19-04-2016 21:18:50:261 - I: 	Output from bot: * *.* *#*#* * * *#* *
19-04-2016 21:18:50:261 - I: 	Output from bot: * #.    ## #        *
19-04-2016 21:18:50:261 - I: 	Output from bot: *#*.* * *   * * * *#*
19-04-2016 21:18:50:261 - I: 	Output from bot: *  .        #       *
19-04-2016 21:18:50:261 - I: 	Output from bot: * *.* * * * * * * * *
19-04-2016 21:18:50:261 - I: 	Output from bot: *...                *
19-04-2016 21:18:50:261 - I: 	Output from bot: *D* * * * * * * * * *
19-04-2016 21:18:50:261 - I: 	Output from bot: *                   *
19-04-2016 21:18:50:261 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:50:263 - I: 	Output from bot: *                   *
19-04-2016 21:18:50:263 - I: 	Output from bot: * *A* * * * * *#* * *
19-04-2016 21:18:50:263 - I: 	Output from bot: *   # # # # # ##    *
19-04-2016 21:18:50:263 - I: 	Output from bot: *********************
19-04-2016 21:18:50:263 - I: 	Output from bot: Executing move command
19-04-2016 21:18:50:263 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:18:50:265 - E: 	Output from bot: 
19-04-2016 21:18:50:265 - I: 	Output from bot: 
19-04-2016 21:18:50:267 - I: 	Your bots total execution time was 00:00:00.2295103
