
19-04-2016 21:17:40:388 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\66\D"
19-04-2016 21:17:40:388 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\66\D"
19-04-2016 21:17:40:397 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:40:604 - I: 	Output from bot: *********************
19-04-2016 21:17:40:604 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:40:604 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:17:40:604 - I: 	Output from bot: *                   *
19-04-2016 21:17:40:604 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:40:604 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:40:604 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:17:40:604 - I: 	Output from bot: *      ## #D.       *
19-04-2016 21:17:40:604 - I: 	Output from bot: * * * *#*#*#* * *#* *
19-04-2016 21:17:40:604 - I: 	Output from bot: * #    ######     # *
19-04-2016 21:17:40:604 - I: 	Output from bot: *#* * *#*# #*#* * *#*
19-04-2016 21:17:40:604 - I: 	Output from bot: * #    #######      *
19-04-2016 21:17:40:604 - I: 	Output from bot: * *#* *#*#*#*#* * * *
19-04-2016 21:17:40:604 - I: 	Output from bot: *       # # ##    # *
19-04-2016 21:17:40:604 - I: 	Output from bot: * * * *A*#*#* * * * *
19-04-2016 21:17:40:604 - I: 	Output from bot: *#     B           #*
19-04-2016 21:17:40:604 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:40:604 - I: 	Output from bot: *                   *
19-04-2016 21:17:40:604 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:40:604 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:40:605 - I: 	Output from bot: *********************
19-04-2016 21:17:40:606 - I: 	Output from bot: Executing move command
19-04-2016 21:17:40:606 - I: 	Output from bot: Sending Back command MoveRight
19-04-2016 21:17:40:608 - I: 	Output from bot: 
19-04-2016 21:17:40:608 - E: 	Output from bot: 
19-04-2016 21:17:40:610 - I: 	Your bots total execution time was 00:00:00.2219388
