
19-04-2016 21:17:21:840 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\45\A"
19-04-2016 21:17:21:840 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\45\A"
19-04-2016 21:17:21:849 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:22:059 - I: 	Output from bot: *********************
19-04-2016 21:17:22:059 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:22:059 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:22:059 - I: 	Output from bot: *                   *
19-04-2016 21:17:22:059 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:22:059 - I: 	Output from bot: *#     #     D     #*
19-04-2016 21:17:22:059 - I: 	Output from bot: * * * *#*#*#* * * * *
19-04-2016 21:17:22:059 - I: 	Output from bot: *      ## # ##      *
19-04-2016 21:17:22:059 - I: 	Output from bot: * * * *#*#*#*#* *#* *
19-04-2016 21:17:22:059 - I: 	Output from bot: * #    #######   B# *
19-04-2016 21:17:22:059 - I: 	Output from bot: *#* * *#*# #*#* * *#*
19-04-2016 21:17:22:059 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:17:22:059 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
19-04-2016 21:17:22:059 - I: 	Output from bot: * #    ## # ###   # *
19-04-2016 21:17:22:059 - I: 	Output from bot: * * *A*#*#*#*#* * * *
19-04-2016 21:17:22:059 - I: 	Output from bot: *#   ...           #*
19-04-2016 21:17:22:059 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:22:059 - I: 	Output from bot: *                   *
19-04-2016 21:17:22:059 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:22:060 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:22:060 - I: 	Output from bot: *********************
19-04-2016 21:17:22:060 - I: 	Output from bot: Executing move command
19-04-2016 21:17:22:060 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:17:22:062 - I: 	Output from bot: 
19-04-2016 21:17:22:062 - E: 	Output from bot: 
19-04-2016 21:17:22:064 - I: 	Your bots total execution time was 00:00:00.2234840
