
19-04-2016 21:17:06:403 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\29\B"
19-04-2016 21:17:06:403 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\29\B"
19-04-2016 21:17:06:411 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:06:687 - I: 	Output from bot: *********************
19-04-2016 21:17:06:687 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:06:687 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:06:687 - I: 	Output from bot: *  .....   .......  *
19-04-2016 21:17:06:687 - I: 	Output from bot: *#*.* *.* *.* * *.*#*
19-04-2016 21:17:06:688 - I: 	Output from bot: *# . A .....     . #*
19-04-2016 21:17:06:688 - I: 	Output from bot: * *.* *#*#*#*#*D*.* *
19-04-2016 21:17:06:688 - I: 	Output from bot: *  . #### # ###...# *
19-04-2016 21:17:06:688 - I: 	Output from bot: * *.* *#*#*#*#*.*#* *
19-04-2016 21:17:06:688 - I: 	Output from bot: * #... ####### .  # *
19-04-2016 21:17:06:688 - I: 	Output from bot: *#* *.*#*#.#*#*.* *#*
19-04-2016 21:17:06:688 - I: 	Output from bot: * #... ###..## .  # *
19-04-2016 21:17:06:688 - I: 	Output from bot: * *.*C*#*#*.*#*.*#* *
19-04-2016 21:17:06:688 - I: 	Output from bot: * #.........###.  # *
19-04-2016 21:17:06:688 - I: 	Output from bot: * * * *#*#*#*#*.* * *
19-04-2016 21:17:06:688 - I: 	Output from bot: *#           #B.   #*
19-04-2016 21:17:06:688 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:06:688 - I: 	Output from bot: *                   *
19-04-2016 21:17:06:688 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:06:688 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:06:688 - I: 	Output from bot: *********************
19-04-2016 21:17:06:689 - I: 	Output from bot: Executing move command
19-04-2016 21:17:06:689 - I: 	Output from bot: Sending Back command MoveRight
19-04-2016 21:17:06:691 - E: 	Output from bot: 
19-04-2016 21:17:06:691 - I: 	Output from bot: 
19-04-2016 21:17:06:693 - I: 	Your bots total execution time was 00:00:00.2901316
