
19-04-2016 21:17:25:954 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\50\A"
19-04-2016 21:17:25:955 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\50\A"
19-04-2016 21:17:25:964 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:26:239 - I: 	Output from bot: *********************
19-04-2016 21:17:26:239 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:26:239 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:26:239 - I: 	Output from bot: *  .........        *
19-04-2016 21:17:26:239 - I: 	Output from bot: *#*.* * * *.* * * *#*
19-04-2016 21:17:26:239 - I: 	Output from bot: *# . .......D      #*
19-04-2016 21:17:26:239 - I: 	Output from bot: * *.*.*#*#*#* * * * *
19-04-2016 21:17:26:239 - I: 	Output from bot: *  . . ## # ##      *
19-04-2016 21:17:26:239 - I: 	Output from bot: * *.*.*#*#*#*#* *#* *
19-04-2016 21:17:26:239 - I: 	Output from bot: * #. . ###......  # *
19-04-2016 21:17:26:239 - I: 	Output from bot: *#*.*.*#*#.#*#*.* *#*
19-04-2016 21:17:26:239 - I: 	Output from bot: * #. . ####### .B # *
19-04-2016 21:17:26:239 - I: 	Output from bot: * *.*.*#*#*#*#*.*#* *
19-04-2016 21:17:26:239 - I: 	Output from bot: * #. . ## # ###.  # *
19-04-2016 21:17:26:239 - I: 	Output from bot: * *.*.*#*#*#*#*.* * *
19-04-2016 21:17:26:239 - I: 	Output from bot: *# . .A    .....   #*
19-04-2016 21:17:26:240 - I: 	Output from bot: *#*.* * * *.* * * *#*
19-04-2016 21:17:26:240 - I: 	Output from bot: *  .........        *
19-04-2016 21:17:26:240 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:26:240 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:26:240 - I: 	Output from bot: *********************
19-04-2016 21:17:26:240 - I: 	Output from bot: Executing move command
19-04-2016 21:17:26:240 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:17:26:242 - E: 	Output from bot: 
19-04-2016 21:17:26:242 - I: 	Output from bot: 
19-04-2016 21:17:26:244 - I: 	Your bots total execution time was 00:00:00.2892740
