
19-04-2016 21:18:46:358 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\169\D"
19-04-2016 21:18:46:358 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\169\D"
19-04-2016 21:18:46:366 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:46:569 - I: 	Output from bot: Targeting Previous Node Location(2,17)
19-04-2016 21:18:46:575 - I: 	Output from bot: *********************
19-04-2016 21:18:46:575 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:46:575 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:46:575 - I: 	Output from bot: *                   *
19-04-2016 21:18:46:575 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:46:575 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:46:575 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:46:575 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:46:575 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:46:575 - I: 	Output from bot: * #     ## #        *
19-04-2016 21:18:46:575 - I: 	Output from bot: *#* * * *   * * * *#*
19-04-2016 21:18:46:575 - I: 	Output from bot: *           #       *
19-04-2016 21:18:46:575 - I: 	Output from bot: *D* * * * * * * * * *
19-04-2016 21:18:46:575 - I: 	Output from bot: *.                  *
19-04-2016 21:18:46:575 - I: 	Output from bot: *.* * * * * * * * * *
19-04-2016 21:18:46:575 - I: 	Output from bot: *.                  *
19-04-2016 21:18:46:575 - I: 	Output from bot: *.* * * * * * * * *#*
19-04-2016 21:18:46:575 - I: 	Output from bot: *                   *
19-04-2016 21:18:46:575 - I: 	Output from bot: * * *A* * * * *#* * *
19-04-2016 21:18:46:575 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:46:575 - I: 	Output from bot: *********************
19-04-2016 21:18:46:576 - I: 	Output from bot: Executing move command
19-04-2016 21:18:46:576 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:18:46:579 - E: 	Output from bot: 
19-04-2016 21:18:46:579 - I: 	Output from bot: 
19-04-2016 21:18:46:580 - I: 	Your bots total execution time was 00:00:00.2220737
