
19-04-2016 21:19:15:361 - I: 	Player Command MovementCommand(Down) failed because Cannot move to Location(X:2,Y:17), PlayerEntity(X:2, Y:17, Key:A) already occupies this space
19-04-2016 21:19:15:688 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\219\D"
19-04-2016 21:19:15:688 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\219\D"
19-04-2016 21:19:15:697 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:19:15:900 - I: 	Output from bot: Targeting Previous Node Location(2,17)
19-04-2016 21:19:15:902 - I: 	Output from bot: *********************
19-04-2016 21:19:15:902 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:19:15:902 - I: 	Output from bot: * * * * *#* * *#* * *
19-04-2016 21:19:15:902 - I: 	Output from bot: *                   *
19-04-2016 21:19:15:902 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:19:15:902 - I: 	Output from bot: *#                 #*
19-04-2016 21:19:15:902 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:19:15:902 - I: 	Output from bot: *       #           *
19-04-2016 21:19:15:902 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:19:15:902 - I: 	Output from bot: *        # #        *
19-04-2016 21:19:15:902 - I: 	Output from bot: * * * * *   * * * *#*
19-04-2016 21:19:15:902 - I: 	Output from bot: *           #       *
19-04-2016 21:19:15:903 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:19:15:903 - I: 	Output from bot: *                   *
19-04-2016 21:19:15:903 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:19:15:903 - I: 	Output from bot: *D                  *
19-04-2016 21:19:15:903 - I: 	Output from bot: *.* * * * * * * * *#*
19-04-2016 21:19:15:903 - I: 	Output from bot: *                   *
19-04-2016 21:19:15:903 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:19:15:903 - I: 	Output from bot: *       # # # ##    *
19-04-2016 21:19:15:903 - I: 	Output from bot: *********************
19-04-2016 21:19:15:904 - I: 	Output from bot: Executing move command
19-04-2016 21:19:15:905 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:19:15:906 - I: 	Output from bot: 
19-04-2016 21:19:15:907 - E: 	Output from bot: 
19-04-2016 21:19:15:908 - I: 	Your bots total execution time was 00:00:00.2202458
