
19-04-2016 21:18:35:148 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\152\A"
19-04-2016 21:18:35:148 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\152\A"
19-04-2016 21:18:35:157 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:35:364 - I: 	Output from bot: Targeting Previous Node Location(2,17)
19-04-2016 21:18:35:374 - I: 	Output from bot: *********************
19-04-2016 21:18:35:374 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:35:374 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:35:375 - I: 	Output from bot: *                   *
19-04-2016 21:18:35:375 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:35:375 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:35:375 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:35:375 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:35:375 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:35:375 - I: 	Output from bot: * #     ## #        *
19-04-2016 21:18:35:375 - I: 	Output from bot: *#* * * *   * * * *#*
19-04-2016 21:18:35:375 - I: 	Output from bot: *           #       *
19-04-2016 21:18:35:375 - I: 	Output from bot: * *#* * * * * * * * *
19-04-2016 21:18:35:375 - I: 	Output from bot: *  ..A              *
19-04-2016 21:18:35:375 - I: 	Output from bot: * *.* * * * * * * * *
19-04-2016 21:18:35:375 - I: 	Output from bot: *...      D         *
19-04-2016 21:18:35:376 - I: 	Output from bot: *.* * * * * * * * *#*
19-04-2016 21:18:35:376 - I: 	Output from bot: *                   *
19-04-2016 21:18:35:376 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:35:376 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:35:376 - I: 	Output from bot: *********************
19-04-2016 21:18:35:376 - I: 	Output from bot: Executing move command
19-04-2016 21:18:35:377 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:18:35:379 - E: 	Output from bot: 
19-04-2016 21:18:35:379 - I: 	Output from bot: 
19-04-2016 21:18:35:380 - I: 	Your bots total execution time was 00:00:00.2322265
