
19-04-2016 21:18:39:600 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\159\D"
19-04-2016 21:18:39:600 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\159\D"
19-04-2016 21:18:39:609 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:39:811 - I: 	Output from bot: Targeting Previous Node Location(2,17)
19-04-2016 21:18:39:849 - I: 	Output from bot: *********************
19-04-2016 21:18:39:849 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:39:849 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:39:849 - I: 	Output from bot: *  ......... ...    *
19-04-2016 21:18:39:849 - I: 	Output from bot: *#*.* * * *.*.*.* *#*
19-04-2016 21:18:39:849 - I: 	Output from bot: *# . ..... ... .   #*
19-04-2016 21:18:39:849 - I: 	Output from bot: * *.*.*#*.* * *.* * *
19-04-2016 21:18:39:849 - I: 	Output from bot: *  ... ##... ...    *
19-04-2016 21:18:39:849 - I: 	Output from bot: * * * *#*#*.*.* *#* *
19-04-2016 21:18:39:849 - I: 	Output from bot: * #.....## . .      *
19-04-2016 21:18:39:849 - I: 	Output from bot: *#*.* *.*...*.* * *#*
19-04-2016 21:18:39:849 - I: 	Output from bot: *  ... . ...#.      *
19-04-2016 21:18:39:850 - I: 	Output from bot: * *#*.*.*.* *.* * * *
19-04-2016 21:18:39:850 - I: 	Output from bot: *  ... ... ...      *
19-04-2016 21:18:39:850 - I: 	Output from bot: * *.* * * *.* * * * *
19-04-2016 21:18:39:850 - I: 	Output from bot: *#AD       .        *
19-04-2016 21:18:39:850 - I: 	Output from bot: *.* * * * *.* * * *#*
19-04-2016 21:18:39:850 - I: 	Output from bot: *. .........        *
19-04-2016 21:18:39:850 - I: 	Output from bot: *.*.* * * * * *#* * *
19-04-2016 21:18:39:851 - I: 	Output from bot: *...### # # # ##    *
19-04-2016 21:18:39:851 - I: 	Output from bot: *********************
19-04-2016 21:18:39:851 - I: 	Output from bot: Executing move command
19-04-2016 21:18:39:851 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:18:39:853 - E: 	Output from bot: 
19-04-2016 21:18:39:853 - I: 	Output from bot: 
19-04-2016 21:18:39:855 - I: 	Your bots total execution time was 00:00:00.2546621
