
19-04-2016 21:16:52:935 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\17\A"
19-04-2016 21:16:52:935 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\17\A"
19-04-2016 21:16:52:945 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:16:53:180 - I: 	Output from bot: *********************
19-04-2016 21:16:53:180 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:16:53:180 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:16:53:180 - I: 	Output from bot: *                   *
19-04-2016 21:16:53:180 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:16:53:180 - I: 	Output from bot: *#  A. #     # # D #*
19-04-2016 21:16:53:180 - I: 	Output from bot: * * *.*#*#*#*#* * * *
19-04-2016 21:16:53:180 - I: 	Output from bot: * #  ...# # ####  # *
19-04-2016 21:16:53:180 - I: 	Output from bot: * *#* *.*#*#*#* *#* *
19-04-2016 21:16:53:181 - I: 	Output from bot: * #    ...####    # *
19-04-2016 21:16:53:181 - I: 	Output from bot: *#* * *#*..#*#* * *#*
19-04-2016 21:16:53:181 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:16:53:181 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
19-04-2016 21:16:53:181 - I: 	Output from bot: * #  #### # ####  # *
19-04-2016 21:16:53:181 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:16:53:181 - I: 	Output from bot: *#     #     # # B #*
19-04-2016 21:16:53:181 - I: 	Output from bot: *#* *C* * * * * * *#*
19-04-2016 21:16:53:181 - I: 	Output from bot: *                   *
19-04-2016 21:16:53:181 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:16:53:181 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:16:53:181 - I: 	Output from bot: *********************
19-04-2016 21:16:53:182 - I: 	Output from bot: Sending Back command DoNothing
19-04-2016 21:16:53:183 - E: 	Output from bot: 
19-04-2016 21:16:53:183 - I: 	Output from bot: 
19-04-2016 21:16:53:185 - I: 	Your bots total execution time was 00:00:00.2500388
