
19-04-2016 21:17:56:415 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\88\D"
19-04-2016 21:17:56:415 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\88\D"
19-04-2016 21:17:56:423 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:56:634 - I: 	Output from bot: *********************
19-04-2016 21:17:56:634 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:56:634 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:17:56:634 - I: 	Output from bot: *                   *
19-04-2016 21:17:56:634 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:56:634 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:56:634 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:17:56:634 - I: 	Output from bot: *      ##           *
19-04-2016 21:17:56:634 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:17:56:634 - I: 	Output from bot: * #    #####        *
19-04-2016 21:17:56:635 - I: 	Output from bot: *#* * *#*# #* * * *#*
19-04-2016 21:17:56:635 - I: 	Output from bot: *       ###....D    *
19-04-2016 21:17:56:635 - I: 	Output from bot: * *#* * *#*.*#* * * *
19-04-2016 21:17:56:635 - I: 	Output from bot: *         #.#       *
19-04-2016 21:17:56:635 - I: 	Output from bot: * * * * * *.*.* * * *
19-04-2016 21:17:56:635 - I: 	Output from bot: *#         ...     #*
19-04-2016 21:17:56:635 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:56:635 - I: 	Output from bot: *        A          *
19-04-2016 21:17:56:635 - I: 	Output from bot: * * * * *#*#* *#* * *
19-04-2016 21:17:56:635 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:56:635 - I: 	Output from bot: *********************
19-04-2016 21:17:56:636 - I: 	Output from bot: Executing move command
19-04-2016 21:17:56:636 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:17:56:638 - E: 	Output from bot: 
19-04-2016 21:17:56:638 - I: 	Output from bot: 
19-04-2016 21:17:56:640 - I: 	Your bots total execution time was 00:00:00.2250231
