
19-04-2016 21:18:42:737 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\164\A"
19-04-2016 21:18:42:737 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\164\A"
19-04-2016 21:18:42:746 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:42:950 - I: 	Output from bot: Targeting Previous Node Location(2,17)
19-04-2016 21:18:43:069 - I: 	Output from bot: *********************
19-04-2016 21:18:43:069 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:43:069 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:43:069 - I: 	Output from bot: *                   *
19-04-2016 21:18:43:069 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:43:069 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:43:069 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:43:069 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:43:069 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:43:069 - I: 	Output from bot: * #     ## #        *
19-04-2016 21:18:43:069 - I: 	Output from bot: *#* * * *   * * * *#*
19-04-2016 21:18:43:069 - I: 	Output from bot: *           #       *
19-04-2016 21:18:43:070 - I: 	Output from bot: * *#* * * * * * * * *
19-04-2016 21:18:43:070 - I: 	Output from bot: *D                  *
19-04-2016 21:18:43:070 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:18:43:070 - I: 	Output from bot: *#                  *
19-04-2016 21:18:43:070 - I: 	Output from bot: *.* * * * * * * * *#*
19-04-2016 21:18:43:070 - I: 	Output from bot: *.  A.              *
19-04-2016 21:18:43:070 - I: 	Output from bot: *.* *.* * * * *#* * *
19-04-2016 21:18:43:070 - I: 	Output from bot: *.....# # # # ##    *
19-04-2016 21:18:43:070 - I: 	Output from bot: *********************
19-04-2016 21:18:43:071 - I: 	Output from bot: Sending Back command TriggerBomb
19-04-2016 21:18:43:073 - I: 	Output from bot: 
19-04-2016 21:18:43:073 - E: 	Output from bot: 
19-04-2016 21:18:43:075 - I: 	Your bots total execution time was 00:00:00.3379632
