
19-04-2016 21:18:51:278 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\177\D"
19-04-2016 21:18:51:278 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\177\D"
19-04-2016 21:18:51:287 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:51:504 - I: 	Output from bot: *********************
19-04-2016 21:18:51:504 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:51:504 - I: 	Output from bot: * * *.* *#* * *#* * *
19-04-2016 21:18:51:504 - I: 	Output from bot: *    .              *
19-04-2016 21:18:51:504 - I: 	Output from bot: *#* *.* * * * * * *#*
19-04-2016 21:18:51:504 - I: 	Output from bot: *#   .             #*
19-04-2016 21:18:51:505 - I: 	Output from bot: * * *.*#*#* * * * * *
19-04-2016 21:18:51:505 - I: 	Output from bot: *    . ##           *
19-04-2016 21:18:51:505 - I: 	Output from bot: * * *.*#*#* * * *#* *
19-04-2016 21:18:51:505 - I: 	Output from bot: * #  .  ## #        *
19-04-2016 21:18:51:505 - I: 	Output from bot: *#* *.* *   * * * *#*
19-04-2016 21:18:51:505 - I: 	Output from bot: *    .      #       *
19-04-2016 21:18:51:505 - I: 	Output from bot: * * *.* * * * * * * *
19-04-2016 21:18:51:505 - I: 	Output from bot: * D...              *
19-04-2016 21:18:51:505 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:18:51:505 - I: 	Output from bot: *                   *
19-04-2016 21:18:51:505 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:51:505 - I: 	Output from bot: *                   *
19-04-2016 21:18:51:505 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:51:505 - I: 	Output from bot: *  A# # # # # ##    *
19-04-2016 21:18:51:505 - I: 	Output from bot: *********************
19-04-2016 21:18:51:506 - I: 	Output from bot: Sending Back command TriggerBomb
19-04-2016 21:18:51:508 - E: 	Output from bot: 
19-04-2016 21:18:51:508 - I: 	Output from bot: 
19-04-2016 21:18:51:509 - I: 	Your bots total execution time was 00:00:00.2309475
