
16-04-2016 22:11:11:686 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe C "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\3\C"
16-04-2016 22:11:11:686 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe C "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\3\C"
16-04-2016 22:11:11:695 - I: 	Bot has 4000ms to run before it will be forcefully killed
16-04-2016 22:11:11:912 - I: 	Output from bot: *********************
16-04-2016 22:11:11:912 - I: 	Output from bot: *   ####  #  ####   *
16-04-2016 22:11:11:912 - I: 	Output from bot: * * *#*#* * *#*#*D* *
16-04-2016 22:11:11:912 - I: 	Output from bot: * A     ## ##       *
16-04-2016 22:11:11:912 - I: 	Output from bot: *#*#* * * * * * *#*#*
16-04-2016 22:11:11:912 - I: 	Output from bot: *# ##  ##   ##  ## #*
16-04-2016 22:11:11:913 - I: 	Output from bot: * * *#*#* * *#*#* * *
16-04-2016 22:11:11:913 - I: 	Output from bot: *  #    #   #    #  *
16-04-2016 22:11:11:913 - I: 	Output from bot: * * * * *#*#* * * * *
16-04-2016 22:11:11:913 - I: 	Output from bot: *# ###  #####  ### #*
16-04-2016 22:11:11:913 - I: 	Output from bot: *#*#* * *..#* * *#*#*
16-04-2016 22:11:11:913 - I: 	Output from bot: *# ###  #.###  ### #*
16-04-2016 22:11:11:913 - I: 	Output from bot: * * * * *.*#* * * * *
16-04-2016 22:11:11:913 - I: 	Output from bot: *  # .....  #    #  *
16-04-2016 22:11:11:913 - I: 	Output from bot: * * *.*#* * *#*#* * *
16-04-2016 22:11:11:913 - I: 	Output from bot: *# ... ##   ##  ## #*
16-04-2016 22:11:11:913 - I: 	Output from bot: *#*.* * * * * * *#*#*
16-04-2016 22:11:11:913 - I: 	Output from bot: * C.    ## ##       *
16-04-2016 22:11:11:913 - I: 	Output from bot: * * *#*#* * *#*#*B* *
16-04-2016 22:11:11:913 - I: 	Output from bot: *   ####  #  ####   *
16-04-2016 22:11:11:913 - I: 	Output from bot: *********************
16-04-2016 22:11:11:914 - I: 	Output from bot: Executing move command
16-04-2016 22:11:11:914 - I: 	Output from bot: Sending Back command MoveRight
16-04-2016 22:11:11:917 - E: 	Output from bot: 
16-04-2016 22:11:11:917 - I: 	Output from bot: 
16-04-2016 22:11:11:918 - I: 	Your bots total execution time was 00:00:00.2318559
