
19-04-2016 21:18:10:924 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\111\D"
19-04-2016 21:18:10:924 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\111\D"
19-04-2016 21:18:10:933 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:11:140 - I: 	Output from bot: *********************
19-04-2016 21:18:11:140 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:11:140 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:11:140 - I: 	Output from bot: *                   *
19-04-2016 21:18:11:140 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:11:140 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:11:140 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:11:140 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:11:140 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:11:140 - I: 	Output from bot: * #    #####        *
19-04-2016 21:18:11:140 - I: 	Output from bot: *#* * * *# #* * * *#*
19-04-2016 21:18:11:141 - I: 	Output from bot: *        ####       *
19-04-2016 21:18:11:141 - I: 	Output from bot: * *#* * *A*#* * * * *
19-04-2016 21:18:11:141 - I: 	Output from bot: *           ..      *
19-04-2016 21:18:11:141 - I: 	Output from bot: * * * * * *#*D* * * *
19-04-2016 21:18:11:141 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:11:141 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:11:141 - I: 	Output from bot: *                   *
19-04-2016 21:18:11:141 - I: 	Output from bot: * * * * * *#* *#* * *
19-04-2016 21:18:11:141 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:11:141 - I: 	Output from bot: *********************
19-04-2016 21:18:11:142 - I: 	Output from bot: Executing move command
19-04-2016 21:18:11:142 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:18:11:144 - E: 	Output from bot: 
19-04-2016 21:18:11:144 - I: 	Output from bot: 
19-04-2016 21:18:11:146 - I: 	Your bots total execution time was 00:00:00.2215123
