
19-04-2016 21:16:40:089 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\5\D"
19-04-2016 21:16:40:089 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\5\D"
19-04-2016 21:16:40:098 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:16:40:315 - I: 	Output from bot: *********************
19-04-2016 21:16:40:315 - I: 	Output from bot: *   ### # # # ###  D*
19-04-2016 21:16:40:315 - I: 	Output from bot: * *#*#* *#*#* *#*#*.*
19-04-2016 21:16:40:315 - I: 	Output from bot: *  A#          .....*
19-04-2016 21:16:40:315 - I: 	Output from bot: *#* * * * * * *.* *#*
19-04-2016 21:16:40:315 - I: 	Output from bot: *#   # #     ...   #*
19-04-2016 21:16:40:315 - I: 	Output from bot: * * * *#*#*#*.* * * *
19-04-2016 21:16:40:315 - I: 	Output from bot: * #  #### #...##  # *
19-04-2016 21:16:40:315 - I: 	Output from bot: * *#* *#*#*.*#* *#* *
19-04-2016 21:16:40:315 - I: 	Output from bot: * #    ###..##    # *
19-04-2016 21:16:40:315 - I: 	Output from bot: *#* * *#*#.#*#* * *#*
19-04-2016 21:16:40:315 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:16:40:315 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
19-04-2016 21:16:40:316 - I: 	Output from bot: * #  #### # ####  # *
19-04-2016 21:16:40:316 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:16:40:316 - I: 	Output from bot: *#   # #     # #   #*
19-04-2016 21:16:40:316 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:16:40:316 - I: 	Output from bot: *  C#           #   *
19-04-2016 21:16:40:316 - I: 	Output from bot: * *#*#* *#*#* *#*#* *
19-04-2016 21:16:40:316 - I: 	Output from bot: *   ### # # # ###  B*
19-04-2016 21:16:40:316 - I: 	Output from bot: *********************
19-04-2016 21:16:40:316 - I: 	Output from bot: Executing move command
19-04-2016 21:16:40:316 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:16:40:319 - I: 	Output from bot: 
19-04-2016 21:16:40:319 - E: 	Output from bot: 
19-04-2016 21:16:40:321 - I: 	Your bots total execution time was 00:00:00.2315671
