
19-04-2016 21:18:15:419 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\119\A"
19-04-2016 21:18:15:419 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\119\A"
19-04-2016 21:18:15:428 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:15:637 - I: 	Output from bot: *********************
19-04-2016 21:18:15:637 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:15:637 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:15:637 - I: 	Output from bot: *                   *
19-04-2016 21:18:15:637 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:15:637 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:15:637 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:15:637 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:15:637 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:15:637 - I: 	Output from bot: * #    #####        *
19-04-2016 21:18:15:637 - I: 	Output from bot: *#* * * *..#* * * *#*
19-04-2016 21:18:15:637 - I: 	Output from bot: *        A###       *
19-04-2016 21:18:15:637 - I: 	Output from bot: * *#* * * *#* * * * *
19-04-2016 21:18:15:637 - I: 	Output from bot: *          D        *
19-04-2016 21:18:15:637 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:18:15:638 - I: 	Output from bot: *#                  *
19-04-2016 21:18:15:638 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:15:638 - I: 	Output from bot: *                   *
19-04-2016 21:18:15:638 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:15:638 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:15:638 - I: 	Output from bot: *********************
19-04-2016 21:18:15:638 - I: 	Output from bot: Executing place bomb command
19-04-2016 21:18:15:638 - I: 	Output from bot: Sending Back command PlaceBomb
19-04-2016 21:18:15:640 - E: 	Output from bot: 
19-04-2016 21:18:15:641 - I: 	Output from bot: 
19-04-2016 21:18:15:641 - I: 	Your bots total execution time was 00:00:00.2228679
