
19-04-2016 21:18:52:796 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\180\A"
19-04-2016 21:18:52:796 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\180\A"
19-04-2016 21:18:52:805 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:53:023 - I: 	Output from bot: *********************
19-04-2016 21:18:53:023 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:53:023 - I: 	Output from bot: * * *.* *#* * *#* * *
19-04-2016 21:18:53:023 - I: 	Output from bot: *    .              *
19-04-2016 21:18:53:023 - I: 	Output from bot: *#* *.* * * * * * *#*
19-04-2016 21:18:53:023 - I: 	Output from bot: *#   .             #*
19-04-2016 21:18:53:023 - I: 	Output from bot: * * *.*#*#* * * * * *
19-04-2016 21:18:53:023 - I: 	Output from bot: *    . ##           *
19-04-2016 21:18:53:023 - I: 	Output from bot: * * *.*#*#* * * *#* *
19-04-2016 21:18:53:023 - I: 	Output from bot: * #  .  ## #        *
19-04-2016 21:18:53:023 - I: 	Output from bot: * * *.* *   * * * *#*
19-04-2016 21:18:53:023 - I: 	Output from bot: *    .      #       *
19-04-2016 21:18:53:023 - I: 	Output from bot: * * *.* * * * * * * *
19-04-2016 21:18:53:023 - I: 	Output from bot: *   D.              *
19-04-2016 21:18:53:023 - I: 	Output from bot: * * *.* * * * * * * *
19-04-2016 21:18:53:023 - I: 	Output from bot: *    .              *
19-04-2016 21:18:53:024 - I: 	Output from bot: * * *.* * * * * * *#*
19-04-2016 21:18:53:024 - I: 	Output from bot: *   A.              *
19-04-2016 21:18:53:024 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:53:024 - I: 	Output from bot: *   # # # # # ##    *
19-04-2016 21:18:53:024 - I: 	Output from bot: *********************
19-04-2016 21:18:53:024 - I: 	Output from bot: Sending Back command TriggerBomb
19-04-2016 21:18:53:026 - E: 	Output from bot: 
19-04-2016 21:18:53:026 - I: 	Output from bot: 
19-04-2016 21:18:53:028 - I: 	Your bots total execution time was 00:00:00.2324346
