
16-04-2016 22:11:11:919 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\3\D"
16-04-2016 22:11:11:919 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\3\D"
16-04-2016 22:11:11:928 - I: 	Bot has 4000ms to run before it will be forcefully killed
16-04-2016 22:11:12:142 - I: 	Output from bot: *********************
16-04-2016 22:11:12:142 - I: 	Output from bot: *   ####  #  ####   *
16-04-2016 22:11:12:142 - I: 	Output from bot: * * *#*#* * *#*#*D* *
16-04-2016 22:11:12:142 - I: 	Output from bot: * A     ## ##    .  *
16-04-2016 22:11:12:142 - I: 	Output from bot: *#*#* * * * * * *.*#*
16-04-2016 22:11:12:142 - I: 	Output from bot: *# ##  ##   ## ... #*
16-04-2016 22:11:12:142 - I: 	Output from bot: * * *#*#* * *#*.* * *
16-04-2016 22:11:12:142 - I: 	Output from bot: *  #    #  ..... #  *
16-04-2016 22:11:12:142 - I: 	Output from bot: * * * * *#*.* * * * *
16-04-2016 22:11:12:142 - I: 	Output from bot: *# ###  ##..#  ### #*
16-04-2016 22:11:12:142 - I: 	Output from bot: *#*#* * *#.#* * *#*#*
16-04-2016 22:11:12:142 - I: 	Output from bot: *# ###  #####  ### #*
16-04-2016 22:11:12:142 - I: 	Output from bot: * * * * *#*#* * * * *
16-04-2016 22:11:12:142 - I: 	Output from bot: *  #    #   #    #  *
16-04-2016 22:11:12:142 - I: 	Output from bot: * * *#*#* * *#*#* * *
16-04-2016 22:11:12:142 - I: 	Output from bot: *# ##  ##   ##  ## #*
16-04-2016 22:11:12:142 - I: 	Output from bot: *#*#* * * * * * *#*#*
16-04-2016 22:11:12:142 - I: 	Output from bot: * C     ## ##       *
16-04-2016 22:11:12:142 - I: 	Output from bot: * * *#*#* * *#*#*B* *
16-04-2016 22:11:12:142 - I: 	Output from bot: *   ####  #  ####   *
16-04-2016 22:11:12:142 - I: 	Output from bot: *********************
16-04-2016 22:11:12:143 - I: 	Output from bot: Executing move command
16-04-2016 22:11:12:144 - I: 	Output from bot: Sending Back command MoveDown
16-04-2016 22:11:12:146 - E: 	Output from bot: 
16-04-2016 22:11:12:146 - I: 	Output from bot: 
16-04-2016 22:11:12:148 - I: 	Your bots total execution time was 00:00:00.2290556
