
19-04-2016 21:18:16:027 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\120\A"
19-04-2016 21:18:16:027 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\120\A"
19-04-2016 21:18:16:036 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:16:295 - I: 	Output from bot: *********************
19-04-2016 21:18:16:295 - I: 	Output from bot: *.........# # ##    *
19-04-2016 21:18:16:295 - I: 	Output from bot: *.* *#* *.* * *#* * *
19-04-2016 21:18:16:295 - I: 	Output from bot: *. ..... ..... ...  *
19-04-2016 21:18:16:295 - I: 	Output from bot: *.*.* *.* * *.*.*.*#*
19-04-2016 21:18:16:295 - I: 	Output from bot: *. . ...     . . . #*
19-04-2016 21:18:16:295 - I: 	Output from bot: *.*.*.*#*#* *.*.*.* *
19-04-2016 21:18:16:295 - I: 	Output from bot: *. . . ##    . . ...*
19-04-2016 21:18:16:295 - I: 	Output from bot: *.*.*.*#*#* *.*.*#*.*
19-04-2016 21:18:16:295 - I: 	Output from bot: *... ...#### ... ...*
19-04-2016 21:18:16:295 - I: 	Output from bot: *#* * *.*#..* * *.*#*
19-04-2016 21:18:16:295 - I: 	Output from bot: *      ..A#.#    ...*
19-04-2016 21:18:16:296 - I: 	Output from bot: * *#* * * *.* * * *.*
19-04-2016 21:18:16:296 - I: 	Output from bot: *          .D      .*
19-04-2016 21:18:16:296 - I: 	Output from bot: * * * * * *.* * * *.*
19-04-2016 21:18:16:296 - I: 	Output from bot: *#         .........*
19-04-2016 21:18:16:296 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:16:296 - I: 	Output from bot: *                   *
19-04-2016 21:18:16:296 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:16:296 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:16:296 - I: 	Output from bot: *********************
19-04-2016 21:18:16:296 - I: 	Output from bot: Executing move command
19-04-2016 21:18:16:296 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:18:16:298 - E: 	Output from bot: 
19-04-2016 21:18:16:298 - I: 	Output from bot: 
19-04-2016 21:18:16:301 - I: 	Your bots total execution time was 00:00:00.2733442
