
19-04-2016 21:18:17:013 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\121\D"
19-04-2016 21:18:17:013 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\121\D"
19-04-2016 21:18:17:022 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:17:306 - I: 	Output from bot: *********************
19-04-2016 21:18:17:306 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:17:306 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:17:306 - I: 	Output from bot: *      ...........  *
19-04-2016 21:18:17:306 - I: 	Output from bot: *#* * *.* * * * *.*#*
19-04-2016 21:18:17:306 - I: 	Output from bot: *#   ...     ... . #*
19-04-2016 21:18:17:306 - I: 	Output from bot: * * *.*#*#* *.*.*.* *
19-04-2016 21:18:17:306 - I: 	Output from bot: *    . ##    . ...  *
19-04-2016 21:18:17:306 - I: 	Output from bot: * * *.*#*#* *.* *#* *
19-04-2016 21:18:17:307 - I: 	Output from bot: * #  ...#### .....  *
19-04-2016 21:18:17:307 - I: 	Output from bot: *#* * *.*..#* * *.*#*
19-04-2016 21:18:17:307 - I: 	Output from bot: *      .A.###    ...*
19-04-2016 21:18:17:307 - I: 	Output from bot: * *#* *.*.*#* * * *.*
19-04-2016 21:18:17:307 - I: 	Output from bot: *      . .   D     .*
19-04-2016 21:18:17:307 - I: 	Output from bot: * * * *.*.* *.* * *.*
19-04-2016 21:18:17:307 - I: 	Output from bot: *# ..... .   ... ...*
19-04-2016 21:18:17:307 - I: 	Output from bot: *#*.* * *.* * *.*.*#*
19-04-2016 21:18:17:308 - I: 	Output from bot: *  .......   ... .  *
19-04-2016 21:18:17:308 - I: 	Output from bot: * * * * * * *.*#*.* *
19-04-2016 21:18:17:308 - I: 	Output from bot: *   ### # # #.....  *
19-04-2016 21:18:17:308 - I: 	Output from bot: *********************
19-04-2016 21:18:17:308 - I: 	Output from bot: Executing move command
19-04-2016 21:18:17:308 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:18:17:310 - E: 	Output from bot: 
19-04-2016 21:18:17:310 - I: 	Output from bot: 
19-04-2016 21:18:17:312 - I: 	Your bots total execution time was 00:00:00.2996018
