
19-04-2016 21:17:29:779 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\54\B"
19-04-2016 21:17:29:779 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\54\B"
19-04-2016 21:17:29:787 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:30:002 - I: 	Output from bot: *********************
19-04-2016 21:17:30:002 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:30:002 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:30:002 - I: 	Output from bot: *                   *
19-04-2016 21:17:30:002 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:30:002 - I: 	Output from bot: *#     #     D     #*
19-04-2016 21:17:30:002 - I: 	Output from bot: * * * *#*#*#* * * * *
19-04-2016 21:17:30:002 - I: 	Output from bot: *      ## # #       *
19-04-2016 21:17:30:002 - I: 	Output from bot: * * * *#*#*#*#* *#* *
19-04-2016 21:17:30:002 - I: 	Output from bot: * #    ######     # *
19-04-2016 21:17:30:002 - I: 	Output from bot: *#* * *#*# #*#* * *#*
19-04-2016 21:17:30:002 - I: 	Output from bot: * #    #######      *
19-04-2016 21:17:30:002 - I: 	Output from bot: * *#* *#*#*#*#* * * *
19-04-2016 21:17:30:002 - I: 	Output from bot: * #  A ## # ###B  # *
19-04-2016 21:17:30:002 - I: 	Output from bot: * * * * *#*#*#*.* * *
19-04-2016 21:17:30:002 - I: 	Output from bot: *#           ...   #*
19-04-2016 21:17:30:002 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:30:002 - I: 	Output from bot: *                   *
19-04-2016 21:17:30:002 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:30:002 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:30:003 - I: 	Output from bot: *********************
19-04-2016 21:17:30:003 - I: 	Output from bot: Executing move command
19-04-2016 21:17:30:003 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:17:30:005 - E: 	Output from bot: 
19-04-2016 21:17:30:005 - I: 	Output from bot: 
19-04-2016 21:17:30:007 - I: 	Your bots total execution time was 00:00:00.2281735
