
25-04-2016 21:16:24:066 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2117776905\1\D"
25-04-2016 21:16:24:066 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2117776905\1\D"
25-04-2016 21:16:24:075 - I: 	Bot has 4000ms to run before it will be forcefully killed
25-04-2016 21:16:24:292 - I: 	Output from bot: *********************
25-04-2016 21:16:24:292 - I: 	Output from bot: *   ###  ###  ###.D *
25-04-2016 21:16:24:292 - I: 	Output from bot: *A*#* * *#*#* * *.* *
25-04-2016 21:16:24:293 - I: 	Output from bot: *  ## ##     ##...  *
25-04-2016 21:16:24:293 - I: 	Output from bot: *#* *#* * * * *.* *#*
25-04-2016 21:16:24:293 - I: 	Output from bot: *#   #         .   #*
25-04-2016 21:16:24:293 - I: 	Output from bot: *#* * * * * * *.* *#*
25-04-2016 21:16:24:293 - I: 	Output from bot: *   ### #   # #.#   *
25-04-2016 21:16:24:293 - I: 	Output from bot: *#*#*#*#*#*#*#*.*#*#*
25-04-2016 21:16:24:293 - I: 	Output from bot: *##   # ##......  ##*
25-04-2016 21:16:24:293 - I: 	Output from bot: *#*#* *#*#.#*#* *#*#*
25-04-2016 21:16:24:293 - I: 	Output from bot: *##   # ##### #   ##*
25-04-2016 21:16:24:293 - I: 	Output from bot: *#*#*#*#*#*#*#*#*#*#*
25-04-2016 21:16:24:293 - I: 	Output from bot: *   ### #   # ###   *
25-04-2016 21:16:24:293 - I: 	Output from bot: *#* * * * * * * * *#*
25-04-2016 21:16:24:293 - I: 	Output from bot: *#   #         #   #*
25-04-2016 21:16:24:293 - I: 	Output from bot: *#* *#* * * * *#* *#*
25-04-2016 21:16:24:293 - I: 	Output from bot: *  ## ##     ## ##  *
25-04-2016 21:16:24:293 - I: 	Output from bot: *C*#* * *#*#* * *#* *
25-04-2016 21:16:24:293 - I: 	Output from bot: *   ###  ###  ### B *
25-04-2016 21:16:24:293 - I: 	Output from bot: *********************
25-04-2016 21:16:24:294 - I: 	Output from bot: Executing move command
25-04-2016 21:16:24:294 - I: 	Output from bot: Sending Back command MoveLeft
25-04-2016 21:16:24:296 - E: 	Output from bot: 
25-04-2016 21:16:24:296 - I: 	Output from bot: 
25-04-2016 21:16:24:298 - I: 	Your bots total execution time was 00:00:00.2318139
