
19-04-2016 21:18:26:725 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\137\D"
19-04-2016 21:18:26:725 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\137\D"
19-04-2016 21:18:26:734 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:26:942 - I: 	Output from bot: *********************
19-04-2016 21:18:26:942 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:26:942 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:26:942 - I: 	Output from bot: *                   *
19-04-2016 21:18:26:942 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:26:942 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:26:942 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:26:942 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:26:942 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:26:942 - I: 	Output from bot: * #     ## #        *
19-04-2016 21:18:26:942 - I: 	Output from bot: *#* * * *   * * * *#*
19-04-2016 21:18:26:942 - I: 	Output from bot: *           #       *
19-04-2016 21:18:26:942 - I: 	Output from bot: * *#* * *A* * * * * *
19-04-2016 21:18:26:942 - I: 	Output from bot: *              D..  *
19-04-2016 21:18:26:942 - I: 	Output from bot: * * * * * * * * *.* *
19-04-2016 21:18:26:942 - I: 	Output from bot: *#               ...*
19-04-2016 21:18:26:943 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:26:943 - I: 	Output from bot: *                   *
19-04-2016 21:18:26:943 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:26:943 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:26:943 - I: 	Output from bot: *********************
19-04-2016 21:18:26:943 - I: 	Output from bot: Executing move command
19-04-2016 21:18:26:943 - I: 	Output from bot: Sending Back command MoveRight
19-04-2016 21:18:26:945 - I: 	Output from bot: 
19-04-2016 21:18:26:945 - E: 	Output from bot: 
19-04-2016 21:18:26:947 - I: 	Your bots total execution time was 00:00:00.2217158
