
19-04-2016 21:19:07:056 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\204\A"
19-04-2016 21:19:07:056 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\204\A"
19-04-2016 21:19:07:065 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:19:07:302 - I: 	Output from bot: *********************
19-04-2016 21:19:07:302 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:19:07:302 - I: 	Output from bot: * * * * *#* * *#* * *
19-04-2016 21:19:07:302 - I: 	Output from bot: *                   *
19-04-2016 21:19:07:302 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:19:07:302 - I: 	Output from bot: *#                 #*
19-04-2016 21:19:07:302 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:19:07:302 - I: 	Output from bot: *       #           *
19-04-2016 21:19:07:302 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:19:07:302 - I: 	Output from bot: * # D   ## #        *
19-04-2016 21:19:07:302 - I: 	Output from bot: * * * * *   * * * *#*
19-04-2016 21:19:07:302 - I: 	Output from bot: *           #       *
19-04-2016 21:19:07:302 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:19:07:302 - I: 	Output from bot: *                   *
19-04-2016 21:19:07:302 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:19:07:302 - I: 	Output from bot: *...............    *
19-04-2016 21:19:07:302 - I: 	Output from bot: *.* * * * * * *.* *#*
19-04-2016 21:19:07:302 - I: 	Output from bot: *              .    *
19-04-2016 21:19:07:302 - I: 	Output from bot: * * * * * * * *.* * *
19-04-2016 21:19:07:302 - I: 	Output from bot: *    A..........    *
19-04-2016 21:19:07:302 - I: 	Output from bot: *********************
19-04-2016 21:19:07:303 - I: 	Output from bot: Executing place bomb command
19-04-2016 21:19:07:303 - I: 	Output from bot: Sending Back command PlaceBomb
19-04-2016 21:19:07:305 - I: 	Output from bot: 
19-04-2016 21:19:07:305 - E: 	Output from bot: 
19-04-2016 21:19:07:306 - I: 	Your bots total execution time was 00:00:00.2502693
