
19-04-2016 21:18:23:327 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\132\A"
19-04-2016 21:18:23:327 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\132\A"
19-04-2016 21:18:23:335 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:23:656 - I: 	Output from bot: *********************
19-04-2016 21:18:23:656 - I: 	Output from bot: *  .............    *
19-04-2016 21:18:23:656 - I: 	Output from bot: * *.*#* *#* * *.* * *
19-04-2016 21:18:23:656 - I: 	Output from bot: *...           .    *
19-04-2016 21:18:23:656 - I: 	Output from bot: *.* * * * * * *.* *#*
19-04-2016 21:18:23:656 - I: 	Output from bot: *.     ...     .   #*
19-04-2016 21:18:23:656 - I: 	Output from bot: *.* * *.*.* * *.* * *
19-04-2016 21:18:23:657 - I: 	Output from bot: *.     .#.     .    *
19-04-2016 21:18:23:657 - I: 	Output from bot: *.* * *.*.* * *.*#* *
19-04-2016 21:18:23:657 - I: 	Output from bot: *.......#..#   .    *
19-04-2016 21:18:23:657 - I: 	Output from bot: *#* * * * A#* *.* *#*
19-04-2016 21:18:23:657 - I: 	Output from bot: *          ##  .....*
19-04-2016 21:18:23:657 - I: 	Output from bot: * *#* * * * * * * *.*
19-04-2016 21:18:23:657 - I: 	Output from bot: *          D       .*
19-04-2016 21:18:23:657 - I: 	Output from bot: * * * * * * * * * *.*
19-04-2016 21:18:23:657 - I: 	Output from bot: *#                 .*
19-04-2016 21:18:23:657 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:23:657 - I: 	Output from bot: *                   *
19-04-2016 21:18:23:657 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:23:657 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:23:657 - I: 	Output from bot: *********************
19-04-2016 21:18:23:658 - I: 	Output from bot: Executing place bomb command
19-04-2016 21:18:23:658 - I: 	Output from bot: Sending Back command PlaceBomb
19-04-2016 21:18:23:661 - I: 	Output from bot: 
19-04-2016 21:18:23:661 - E: 	Output from bot: 
19-04-2016 21:18:23:662 - I: 	Your bots total execution time was 00:00:00.3356129
